m,v,d,tt,tp,ike,cu,e,lambda,AB,e/cu,cu_pred,exp(cu)
0.5,20,0.08,-3.7801179345,-1.5513199591,4.605170186,1.6094379124,6.2146080984,-1.6094379124,0.6339042621,4.605170186,5.213299,
0.2,5,0.04,-2.7725887222,-1.8292619793,0.9162907319,0,4.605170186,-2.302585093,-1.6686808309,4.605170186,1.020335,
0.2,10,0.04,-2.5029891573,-0.9963301062,2.302585093,0,4.605170186,-1.6094379124,-1.6686808309,4.605170186,0.9777557,
0.2,10,0.04,-2.5029891573,-0.9963301062,2.302585093,0,4.605170186,-1.6094379124,-1.6686808309,4.605170186,0.9777557,
0.5,5,0.04,-1.7610750871,-0.8173779583,1.8325814637,0,4.605170186,-2.302585093,-1.6686808309,4.605170186,1.014822,
0.1,10,0.04,-3.1359143042,-1.6566343473,1.6094379124,0,4.605170186,-1.6094379124,-1.6686808309,4.605170186,0.983255,
0.2,10,0.04,-2.2379215797,-0.7799345826,2.302585093,0,4.605170186,-2.302585093,-1.6686808309,4.605170186,0.97836864,
0.2,10,0.04,-2.2379215797,-0.7799345826,2.302585093,0,4.605170186,-2.302585093,-1.6686808309,4.605170186,0.97836864,
0.1,5,0.04,-3.4088264088,-2.4459936763,0.2231435513,0,4.605170186,-2.302585093,-1.6686808309,4.605170186,1.0036016,
0.1,5,0.04,-2.7063516445,-1.8157735121,0.2231435513,0,4.605170186,0,-1.6686808309,4.605170186,1.0006716,
0.1,5,0.04,-2.7063516445,-1.8157735121,0.2231435513,0,4.605170186,0,-1.6686808309,4.605170186,1.0006716,
0.5,5,0.04,-1.7610750871,-0.8173779583,1.8325814637,0,4.605170186,-2.302585093,-1.6686808309,4.605170186,1.014822,
0.5,10,0.04,-2.9044301151,-1.2594432319,3.2188758249,1.6094379124,6.2146080984,-2.302585093,-0.0592429185,4.605170186,5.151335,
0.1,10,0.04,-3.6581562815,-2.0406516906,1.6094379124,1.6094379124,6.2146080984,0,-0.0592429185,4.605170186,4.823481,
0.5,5,0.04,-3.7722610631,-2.6925509377,1.8325814637,1.6094379124,6.2146080984,-1.6094379124,-0.0592429185,4.605170186,4.89265,
0.5,5,0.04,-2.7864442685,-1.7809144892,1.8325814637,1.6094379124,6.2146080984,0,-0.0592429185,4.605170186,4.831813,
0.5,10,0.04,-2.9044301151,-1.2594432319,3.2188758249,1.6094379124,6.2146080984,-2.302585093,-0.0592429185,4.605170186,5.151335,
0.5,10,0.04,-2.9044301151,-1.2594432319,3.2188758249,1.6094379124,6.2146080984,-2.302585093,-0.0592429185,4.605170186,5.151335,
0.5,5,0.04,-2.7864442685,-1.7809144892,1.8325814637,1.6094379124,6.2146080984,0,-0.0592429185,4.605170186,4.831813,
0.2,15,0.04,-3.402197882,-1.4176611969,3.1135153092,1.6094379124,6.2146080984,-2.302585093,-0.0592429185,4.605170186,5.4116354,
0.2,20,0.04,-3.1864086347,-0.9921679605,3.6888794541,1.6094379124,6.2146080984,-2.302585093,-0.0592429185,4.605170186,5.053755,
0.1,10,0.04,-3.6581562815,-2.0406516906,1.6094379124,1.6094379124,6.2146080984,0,-0.0592429185,4.605170186,4.823481,
0.5,5,0.04,-3.48675527,-2.4422150441,1.8325814637,1.6094379124,6.2146080984,-2.302585093,-0.0592429185,4.605170186,5.1378703,
0.5,10,0.04,-3.5979424591,-1.9139542222,3.2188758249,2.302585093,6.907755279,-2.302585093,0.6339042621,4.605170186,10.096625,
0.2,10,0.04,-4.3772381179,-2.6418131233,2.302585093,2.302585093,6.907755279,-2.302585093,0.6339042621,4.605170186,9.609787,
0.1,20,0.04,-4.4112494934,-2.116470738,2.9957322736,2.302585093,6.907755279,-2.302585093,0.6339042621,4.605170186,10.007516,
0.2,10,0.04,-4.3772381179,-2.6418131233,2.302585093,2.302585093,6.907755279,-2.302585093,0.6339042621,4.605170186,9.609787,
0.5,20,0.08,-3.7801179345,-1.5513199591,4.605170186,1.6094379124,6.2146080984,-1.6094379124,0.6339042621,4.605170186,5.213299,
0.2,15,0.04,-4.0524351591,-2.0002016177,3.1135153092,2.302585093,6.907755279,-2.302585093,0.6339042621,4.605170186,9.760619,
0.5,15,0.04,-3.5206568217,-1.4647489971,4.0298060411,2.302585093,6.907755279,-1.6094379124,0.6339042621,4.605170186,10.248447,
0.5,10,0.04,-3.8912404662,-2.1957057314,3.2188758249,2.302585093,6.907755279,-1.6094379124,0.6339042621,4.605170186,10.760819,
0.2,10,0.04,-4.7060961046,-2.8694168535,2.302585093,2.302585093,6.907755279,-1.6094379124,0.6339042621,4.605170186,10.353179,
0.2,20,0.04,-3.8148962947,-1.5248945786,3.6888794541,2.302585093,6.907755279,-2.302585093,0.6339042621,4.605170186,10.01593,
0.2,15,0.04,-3.399199379,-1.3909451593,3.1135153092,2.302585093,6.907755279,0,0.6339042621,4.605170186,9.808734,
0.5,20,0.08,-3.4731231212,-1.2612347529,4.605170186,2.302585093,6.907755279,0,1.3270514426,4.605170186,9.896312,
0.5,20,0.08,-3.4731231212,-1.2612347529,4.605170186,2.302585093,6.907755279,0,1.3270514426,4.605170186,9.896312,
0.5,20,0.08,-3.4731231212,-1.2612347529,4.605170186,2.302585093,6.907755279,0,1.3270514426,4.605170186,9.896312,
0.5,20,0.08,-4.1056077545,-1.7934569091,4.605170186,2.302585093,6.907755279,-2.302585093,1.3270514426,4.605170186,9.28682,
0.5,20,0.08,-3.4731231212,-1.2612347529,4.605170186,2.302585093,6.907755279,0,1.3270514426,4.605170186,9.896312,
0.5,20,0.08,-3.4731231212,-1.2612347529,4.605170186,2.302585093,6.907755279,0,1.3270514426,4.605170186,9.896312,
0.5,20,0.08,-3.4731231212,-1.2612347529,4.605170186,2.302585093,6.907755279,0,1.3270514426,4.605170186,9.896312,
0.5,20,0.08,-4.4723890748,-2.0677975963,4.605170186,2.302585093,6.907755279,-1.6094379124,1.3270514426,4.605170186,9.92846,
0.5,20,0.08,-3.4731231212,-1.2612347529,4.605170186,2.302585093,6.907755279,0,1.3270514426,4.605170186,9.896312,
0.5,20,0.08,-4.1056077545,-1.7934569091,4.605170186,2.302585093,6.907755279,-2.302585093,1.3270514426,4.605170186,9.28682,
0.5,20,0.08,-3.4731231212,-1.2612347529,4.605170186,2.302585093,6.907755279,0,1.3270514426,4.605170186,9.896312,
0.2,15,0.04,-5.1637864736,-2.9187712324,3.1135153092,3.2188758249,7.8240460109,-1.6094379124,1.550194994,4.605170186,24.245262,
0.2,15,0.04,-4.8769789093,-2.7118775159,3.1135153092,3.2188758249,7.8240460109,-2.302585093,1.550194994,4.605170186,24.560038,
0.5,15,0.04,-3.419157707,-1.3504331309,4.0298060411,3.2188758249,7.8240460109,0,1.550194994,4.605170186,24.221325,
0.2,15,0.04,-4.8769789093,-2.7118775159,3.1135153092,3.2188758249,7.8240460109,-2.302585093,1.550194994,4.605170186,24.560038,
0.5,15,0.04,-3.419157707,-1.3504331309,4.0298060411,3.2188758249,7.8240460109,0,1.550194994,4.605170186,24.221325,
0.5,15,0.04,-3.419157707,-1.3504331309,4.0298060411,3.2188758249,7.8240460109,0,1.550194994,4.605170186,24.221325,
0.5,20,0.04,-3.8490482063,-1.4991316472,4.605170186,3.2188758249,7.8240460109,-2.302585093,1.550194994,4.605170186,25.169397,
0.2,20,0.04,-4.9476604949,-2.5554664626,3.6888794541,3.2188758249,7.8240460109,-1.6094379124,1.550194994,4.605170186,25.138313,
0.5,15,0.04,-4.3900588064,-2.2778924804,4.0298060411,3.2188758249,7.8240460109,-1.6094379124,1.550194994,4.605170186,25.074738,
0.5,15,0.04,-4.3900588064,-2.2778924804,4.0298060411,3.2188758249,7.8240460109,-1.6094379124,1.550194994,4.605170186,25.074738,
0.2,20,0.04,-4.9476604949,-2.5554664626,3.6888794541,3.2188758249,7.8240460109,-1.6094379124,1.550194994,4.605170186,25.138313,
0.1,5,0.04,-3.5906644066,-2.569941799,0.2231435513,0,5.2983173665,-2.302585093,-1.2632157228,5.2983173665,1.0037222,
0.2,10,0.04,-2.7485597444,-1.196692702,2.302585093,0,5.2983173665,-1.6094379124,-1.2632157228,5.2983173665,1.0030127,
0.2,5,0.04,-2.1876505549,-1.2718092019,0.9162907319,0,5.2983173665,0,-1.2632157228,5.2983173665,0.9744218,
0.5,5,0.04,-2.0396056332,-1.0814720259,1.8325814637,0,5.2983173665,-2.302585093,-1.2632157228,5.2983173665,1.0021024,
0.1,10,0.04,-3.0804190817,-1.5837896591,1.6094379124,0,5.2983173665,-2.302585093,-1.2632157228,5.2983173665,0.9860522,
0.1,5,0.04,-3.9633162998,-2.8405078846,0.2231435513,0,5.2983173665,-1.6094379124,-1.2632157228,5.2983173665,1.0027553,
0.1,10,0.04,-3.3761146013,-1.830758127,1.6094379124,0,5.2983173665,-1.6094379124,-1.2632157228,5.2983173665,1.0825564,
0.2,5,0.04,-2.9592074989,-1.9884461116,0.9162907319,0,5.2983173665,-2.302585093,-1.2632157228,5.2983173665,1.0253313,
0.2,10,0.04,-2.7485597444,-1.196692702,2.302585093,0,5.2983173665,-1.6094379124,-1.2632157228,5.2983173665,1.0030127,
0.1,5,0.04,-3.5906644066,-2.569941799,0.2231435513,0,5.2983173665,-2.302585093,-1.2632157228,5.2983173665,1.0037222,
0.1,10,0.04,-3.3761146013,-1.830758127,1.6094379124,0,5.2983173665,-1.6094379124,-1.2632157228,5.2983173665,1.0825564,
0.1,20,0.04,-3.9867465516,-1.7600515217,2.9957322736,1.6094379124,6.907755279,-2.302585093,0.3462221896,5.2983173665,5.062515,
0.1,20,0.04,-4.3006309965,-2.015033029,2.9957322736,1.6094379124,6.907755279,-1.6094379124,0.3462221896,5.2983173665,5.3710117,
0.1,15,0.04,-4.5116798429,-2.4497402983,2.4203681287,1.6094379124,6.907755279,-1.6094379124,0.3462221896,5.2983173665,5.338726,
0.2,15,0.04,-3.6067466246,-1.5870112799,3.1135153092,1.6094379124,6.907755279,-2.302585093,0.3462221896,5.2983173665,5.7297683,
0.5,5,0.04,-2.8942593046,-1.8798565263,1.8325814637,1.6094379124,6.907755279,0,0.3462221896,5.2983173665,4.770232,
0.1,10,0.04,-4.495419322,-2.7453160263,1.6094379124,1.6094379124,6.907755279,-2.302585093,0.3462221896,5.2983173665,4.8495235,
0.2,10,0.04,-3.2074414472,-1.5701402792,2.302585093,1.6094379124,6.907755279,0,0.3462221896,5.2983173665,4.771224,
0.2,10,0.04,-3.9170355473,-2.2376591469,2.302585093,1.6094379124,6.907755279,-2.302585093,0.3462221896,5.2983173665,5.2497764,
0.5,5,0.04,-3.6104380278,-2.5581485356,1.8325814637,1.6094379124,6.907755279,-2.302585093,0.3462221896,5.2983173665,4.846581,
0.5,10,0.04,-2.3534574234,-0.7289235921,3.2188758249,1.6094379124,6.907755279,0,0.3462221896,5.2983173665,5.101005,
0.5,5,0.04,-3.9424822129,-2.8137441057,1.8325814637,1.6094379124,6.907755279,-1.6094379124,0.3462221896,5.2983173665,5.026532,
0.5,15,0.04,-3.4345473613,-1.37267552,4.0298060411,2.302585093,7.6009024595,-2.302585093,1.0393693702,5.2983173665,11.580106,
0.1,20,0.04,-3.9190476204,-1.6883079746,2.9957322736,2.302585093,7.6009024595,0,1.0393693702,5.2983173665,9.818971,
0.5,20,0.04,-3.1724694521,-0.8612061336,4.605170186,2.302585093,7.6009024595,-2.302585093,1.0393693702,5.2983173665,10.18036,
0.5,15,0.04,-2.697703909,-0.6736975567,4.0298060411,2.302585093,7.6009024595,0,1.0393693702,5.2983173665,10.150634,
0.2,20,0.08,-4.2976854862,-2.0563502105,3.6888794541,1.6094379124,6.907755279,-2.302585093,1.0393693702,5.2983173665,4.8673472,
0.5,10,0.04,-3.3022574338,-1.6185997542,3.2188758249,1.6094379124,7.8240460109,-2.302585093,1.0393693702,6.2146080984,5.2834888,
0.2,10,0.04,-3.7942399698,-2.1159727548,2.302585093,2.302585093,7.6009024595,0,1.0393693702,5.2983173665,8.777148,
0.5,10,0.04,-3.0311522188,-1.3558815547,3.2188758249,2.302585093,7.6009024595,0,1.0393693702,5.2983173665,8.927069,
0.1,15,0.04,-4.0816257898,-2.048004892,2.4203681287,2.302585093,7.6009024595,0,1.0393693702,5.2983173665,8.75494,
0.1,15,0.04,-4.336670933,-2.2771512917,2.4203681287,1.6094379124,7.8240460109,-2.302585093,1.0393693702,6.2146080984,5.1054735,
0.5,15,0.08,-3.8584822385,-1.8165112836,4.0298060411,1.6094379124,6.907755279,-2.302585093,1.0393693702,5.2983173665,4.749339,
0.5,10,0.04,-4.5300627135,-2.7261327087,3.2188758249,3.2188758249,8.5171931914,-2.302585093,1.9556601021,5.2983173665,24.489952,
0.5,10,0.04,-4.8158912173,-2.9433675533,3.2188758249,3.2188758249,8.5171931914,-1.6094379124,1.9556601021,5.2983173665,24.174313,
0.5,10,0.04,-4.8158912173,-2.9433675533,3.2188758249,3.2188758249,8.5171931914,-1.6094379124,1.9556601021,5.2983173665,24.174313,
0.2,15,0.04,-5.0146433155,-2.8031304074,3.1135153092,3.2188758249,8.5171931914,-2.302585093,1.9556601021,5.2983173665,24.653,
0.5,20,0.04,-3.3104430184,-0.9733585616,4.605170186,3.2188758249,8.5171931914,0,1.9556601021,5.2983173665,24.369572,
0.2,15,0.04,-4.2947486266,-2.1941253848,3.1135153092,3.2188758249,8.5171931914,0,1.9556601021,5.2983173665,23.79831,
0.2,15,0.04,-5.2590966534,-2.9999009504,3.1135153092,3.2188758249,8.5171931914,-1.6094379124,1.9556601021,5.2983173665,25.001915,
0.2,15,0.04,-4.2947486266,-2.1941253848,3.1135153092,3.2188758249,8.5171931914,0,1.9556601021,5.2983173665,23.79831,
0.5,20,0.04,-4.3708888903,-1.9874532368,4.605170186,3.2188758249,8.5171931914,-1.6094379124,1.9556601021,5.2983173665,23.978832,
0.5,15,0.04,-4.2601630469,-2.146573289,4.0298060411,3.2188758249,8.5171931914,-2.302585093,1.9556601021,5.2983173665,23.83376,
0.5,10,0.04,-3.8249282986,-2.1141820659,3.2188758249,3.2188758249,8.5171931914,0,1.9556601021,5.2983173665,21.651329,
0.2,10,0.04,-2.9973335549,-1.3994039171,2.302585093,0,6.2146080984,-1.6094379124,-0.5700685422,6.2146080984,1.0749838,
0.2,10,0.08,-3.379044577,-1.923272329,2.302585093,0,5.2983173665,-2.302585093,-0.5700685422,5.2983173665,0.9903976,
0.2,10,0.04,-2.6462027978,-1.0984243063,2.302585093,0,6.2146080984,-2.302585093,-0.5700685422,6.2146080984,0.97327936,
0.1,10,0.04,-3.2493350324,-1.7045841057,1.6094379124,0,6.2146080984,-2.302585093,-0.5700685422,6.2146080984,1.0632384,
0.1,5,0.04,-4.0547393076,-2.9178827384,0.2231435513,0,6.2146080984,-1.6094379124,-0.5700685422,6.2146080984,1.0082111,
0.5,5,0.04,-1.3293848671,-0.332690596,1.8325814637,0,6.2146080984,0,-0.5700685422,6.2146080984,1.0023168,
0.2,10,0.04,-2.9973335549,-1.3994039171,2.302585093,0,6.2146080984,-1.6094379124,-0.5700685422,6.2146080984,1.0749838,
0.2,5,0.04,-3.5092281259,-2.4787973496,0.9162907319,0,6.2146080984,-1.6094379124,-0.5700685422,6.2146080984,1.1138676,
0.1,15,0.08,-3.5439136839,-1.8920130475,2.4203681287,0,5.2983173665,-2.302585093,-0.5700685422,5.2983173665,0.9846651,
0.2,10,0.08,-3.379044577,-1.923272329,2.302585093,0,5.2983173665,-2.302585093,-0.5700685422,5.2983173665,0.9903976,
0.1,5,0.04,-4.0547393076,-2.9178827384,0.2231435513,0,6.2146080984,-1.6094379124,-0.5700685422,6.2146080984,1.0082111,
0.5,20,0.08,-4.6253728933,-2.162475385,4.605170186,2.302585093,7.6009024595,-1.6094379124,1.7325165508,5.2983173665,9.92846,
0.2,15,0.04,-4.3724724219,-2.2743475516,3.1135153092,2.302585093,8.5171931914,-2.302585093,1.7325165508,6.2146080984,10.870893,
0.2,20,0.08,-4.7060961046,-2.3399131983,3.6888794541,1.6094379124,7.8240460109,-1.6094379124,1.7325165508,6.2146080984,4.985491,
0.2,20,0.04,-4.1720899108,-1.8262018568,3.6888794541,2.302585093,8.5171931914,-2.302585093,1.7325165508,6.2146080984,10.706835,
0.2,15,0.04,-3.626092466,-1.5869135024,3.1135153092,2.302585093,8.5171931914,0,1.7325165508,6.2146080984,9.511656,
0.2,20,0.08,-4.7060961046,-2.3399131983,3.6888794541,1.6094379124,7.8240460109,-1.6094379124,1.7325165508,6.2146080984,4.985491,
0.5,20,0.08,-4.1566455884,-1.8279422416,4.605170186,1.6094379124,7.8240460109,-1.6094379124,1.7325165508,6.2146080984,5.5711255,
0.2,15,0.04,-4.3724724219,-2.2743475516,3.1135153092,2.302585093,8.5171931914,-2.302585093,1.7325165508,6.2146080984,10.870893,
0.2,15,0.04,-3.626092466,-1.5869135024,3.1135153092,2.302585093,8.5171931914,0,1.7325165508,6.2146080984,9.511656,
0.2,20,0.08,-3.6245909642,-1.5763900584,3.6888794541,1.6094379124,7.8240460109,0,1.7325165508,6.2146080984,4.8685236,
0.5,20,0.08,-3.7969101983,-1.5279685306,4.605170186,1.6094379124,7.8240460109,-2.302585093,1.7325165508,6.2146080984,5.213299,
0.5,20,0.08,-4.3852317656,-2.0055667396,4.605170186,2.302585093,8.5171931914,-2.302585093,2.4256637313,6.2146080984,10.090431,
0.5,20,0.08,-4.3852317656,-2.0055667396,4.605170186,2.302585093,8.5171931914,-2.302585093,2.4256637313,6.2146080984,10.090431,
0.5,20,0.08,-3.6321211203,-1.3966841485,4.605170186,2.302585093,8.5171931914,0,2.4256637313,6.2146080984,9.783599,
0.5,20,0.08,-4.7172196898,-2.2409257126,4.605170186,2.302585093,8.5171931914,-1.6094379124,2.4256637313,6.2146080984,10.123921,
0.5,20,0.08,-3.6321211203,-1.3966841485,4.605170186,2.302585093,8.5171931914,0,2.4256637313,6.2146080984,9.783599,
0.5,20,0.08,-3.6321211203,-1.3966841485,4.605170186,2.302585093,8.5171931914,0,2.4256637313,6.2146080984,9.783599,
0.5,20,0.08,-4.7172196898,-2.2409257126,4.605170186,2.302585093,8.5171931914,-1.6094379124,2.4256637313,6.2146080984,10.123921,
0.5,20,0.08,-4.3852317656,-2.0055667396,4.605170186,2.302585093,8.5171931914,-2.302585093,2.4256637313,6.2146080984,10.090431,
0.5,20,0.08,-4.7172196898,-2.2409257126,4.605170186,2.302585093,8.5171931914,-1.6094379124,2.4256637313,6.2146080984,10.123921,
0.5,20,0.08,-4.7172196898,-2.2409257126,4.605170186,2.302585093,8.5171931914,-1.6094379124,2.4256637313,6.2146080984,10.123921,
0.5,20,0.08,-3.6321211203,-1.3966841485,4.605170186,2.302585093,8.5171931914,0,2.4256637313,6.2146080984,9.783599,
0.5,20,0.04,-4.5544770717,-2.1490060051,4.605170186,3.2188758249,9.4334839233,-1.6094379124,2.6488072826,6.2146080984,25.878597,
0.5,15,0.04,-4.723953722,-2.5666027235,4.0298060411,3.2188758249,9.4334839233,-1.6094379124,2.6488072826,6.2146080984,25.224894,
0.5,10,0.04,-4.6585709627,-2.8105481511,3.2188758249,3.2188758249,9.4334839233,-2.302585093,2.6488072826,6.2146080984,25.37102,
0.5,20,0.04,-4.5544770717,-2.1490060051,4.605170186,3.2188758249,9.4334839233,-1.6094379124,2.6488072826,6.2146080984,25.878597,
0.5,15,0.04,-4.723953722,-2.5666027235,4.0298060411,3.2188758249,9.4334839233,-1.6094379124,2.6488072826,6.2146080984,25.224894,
0.5,10,0.04,-4.6585709627,-2.8105481511,3.2188758249,3.2188758249,9.4334839233,-2.302585093,2.6488072826,6.2146080984,25.37102,
0.5,15,0.04,-4.723953722,-2.5666027235,4.0298060411,3.2188758249,9.4334839233,-1.6094379124,2.6488072826,6.2146080984,25.224894,
0.5,15,0.04,-4.4014133485,-2.2657518429,4.0298060411,3.2188758249,9.4334839233,-2.302585093,2.6488072826,6.2146080984,25.074738,
0.2,20,0.04,-4.9589920609,-2.5246791952,3.6888794541,3.2188758249,9.4334839233,-2.302585093,2.6488072826,6.2146080984,25.138313,
0.5,15,0.04,-3.649658741,-1.5598290359,4.0298060411,3.2188758249,9.4334839233,0,2.6488072826,6.2146080984,23.9367,
0.5,20,0.04,-4.2090822397,-1.8230767767,4.605170186,3.2188758249,9.4334839233,-2.302585093,2.6488072826,6.2146080984,23.767746,
0.2,10,0.08,-3.2436809438,-1.8205540835,2.302585093,0,4.605170186,-2.302585093,-0.9755336504,4.605170186,0.9949019,
0.5,10,0.08,-2.8640025029,-1.3632342999,3.2188758249,0,4.605170186,-1.6094379124,-0.9755336504,4.605170186,1.0058503,
0.5,10,0.08,-2.5966877332,-1.1387345281,3.2188758249,0,4.605170186,-2.302585093,-0.9755336504,4.605170186,0.99323493,
0.5,10,0.08,-2.5966877332,-1.1387345281,3.2188758249,0,4.605170186,-2.302585093,-0.9755336504,4.605170186,0.99323493,
0.5,10,0.08,-2.5966877332,-1.1387345281,3.2188758249,0,4.605170186,-2.302585093,-0.9755336504,4.605170186,0.99323493,
0.2,10,0.08,-3.2436809438,-1.8205540835,2.302585093,0,4.605170186,-2.302585093,-0.9755336504,4.605170186,0.9949019,
0.5,10,0.08,-2.5966877332,-1.1387345281,3.2188758249,0,4.605170186,-2.302585093,-0.9755336504,4.605170186,0.99323493,
0.2,10,0.08,-3.2436809438,-1.8205540835,2.302585093,0,4.605170186,-2.302585093,-0.9755336504,4.605170186,0.9949019,
0.2,10,0.08,-3.6045383057,-2.0846390252,2.302585093,0,4.605170186,-1.6094379124,-0.9755336504,4.605170186,1.0235387,
0.5,10,0.08,-2.5966877332,-1.1387345281,3.2188758249,0,4.605170186,-2.302585093,-0.9755336504,4.605170186,0.99323493,
0.5,10,0.08,-2.5966877332,-1.1387345281,3.2188758249,0,4.605170186,-2.302585093,-0.9755336504,4.605170186,0.99323493,
0.2,10,0.08,-3.5072247863,-2.0066372761,2.302585093,0,6.2146080984,-2.302585093,0.1230786383,6.2146080984,1.0135009,
0.5,10,0.08,-3.2390785322,-1.6429119693,3.2188758249,0,6.2146080984,-1.6094379124,0.1230786383,6.2146080984,1.0134591,
0.1,20,0.08,-3.833211825,-1.9024139733,2.9957322736,0,6.2146080984,-1.6094379124,0.1230786383,6.2146080984,1.0068756,
0.5,10,0.08,-2.8978798734,-1.3556953234,3.2188758249,0,6.2146080984,-2.302585093,0.1230786383,6.2146080984,1.0119189,
0.2,15,0.08,-3.611918413,-1.7826966608,3.1135153092,0,6.2146080984,-1.6094379124,0.1230786383,6.2146080984,0.9866366,
0.2,15,0.08,-3.611918413,-1.7826966608,3.1135153092,0,6.2146080984,-1.6094379124,0.1230786383,6.2146080984,0.9866366,
0.1,15,0.08,-3.6698614483,-2.002954687,2.4203681287,0,6.2146080984,-2.302585093,0.1230786383,6.2146080984,1.0042206,
0.2,15,0.08,-3.611918413,-1.7826966608,3.1135153092,0,6.2146080984,-1.6094379124,0.1230786383,6.2146080984,0.9866366,
0.2,15,0.08,-3.611918413,-1.7826966608,3.1135153092,0,6.2146080984,-1.6094379124,0.1230786383,6.2146080984,0.9866366,
0.5,10,0.08,-3.2390785322,-1.6429119693,3.2188758249,0,6.2146080984,-1.6094379124,0.1230786383,6.2146080984,1.0134591,
0.5,10,0.08,-3.2390785322,-1.6429119693,3.2188758249,0,6.2146080984,-1.6094379124,0.1230786383,6.2146080984,1.0134591,
