m,v,d,tt,tp,ike,cu,e,lambda,AB,e/cu,e_pred
0.2,10,0.04,-2.5029891573387664,-0.9963301062199136,2.302585092994046,0.0,4.605170185988092,-1.6094379124341005,-1.6686808309106362,4.605170185988092,99.95023
0.1,5,0.04,-2.7063516444666287,-1.8157735120989429,0.22314355131420974,0.0,4.605170185988092,0.0,-1.6686808309106362,4.605170185988092,99.990326
0.5,10,0.08,-2.8640025028760965,-1.36323429992886,3.218875824868201,0.0,4.605170185988092,-1.6094379124341005,-0.9755336503506908,4.605170185988092,99.81203
0.5,10,0.08,-2.596687733248749,-1.1387345280740917,3.218875824868201,0.0,4.605170185988092,-2.302585092994045,-0.9755336503506908,4.605170185988092,99.99901
0.1,10,0.04,-2.87316072116581,-1.4432118628050323,1.6094379124341005,0.0,4.605170185988092,-2.302585092994045,-1.6686808309106362,4.605170185988092,99.95214
0.2,10,0.08,-3.243680943787172,-1.820554083535592,2.302585092994046,0.0,4.605170185988092,-2.302585092994045,-0.9755336503506908,4.605170185988092,99.9591
0.5,10,0.08,-2.8640025028760965,-1.36323429992886,3.218875824868201,0.0,4.605170185988092,-1.6094379124341005,-0.9755336503506908,4.605170185988092,100.05939
0.5,5,0.04,-1.7610750870970602,-0.8173779583015125,1.8325814637483104,0.0,4.605170185988092,-2.302585092994045,-1.6686808309106362,4.605170185988092,99.96683
0.5,10,0.08,-2.596687733248749,-1.1387345280740917,3.218875824868201,0.0,4.605170185988092,-2.302585092994045,-0.9755336503506908,4.605170185988092,99.990944
0.2,10,0.04,-2.237921579668324,-0.7799345826338292,2.302585092994046,0.0,4.605170185988092,-2.302585092994045,-1.6686808309106362,4.605170185988092,100.04064
0.5,10,0.08,-2.8640025028760965,-1.36323429992886,3.218875824868201,0.0,4.605170185988092,-1.6094379124341005,-0.9755336503506908,4.605170185988092,100.03544
0.2,5,0.04,-2.316481198186157,-1.3839131983394977,0.9162907318741552,0.0,6.214608098422191,0.0,-0.5700685422425265,6.214608098422191,500.16483
0.5,5,0.04,-2.7864442685302215,-1.7809144891878927,1.8325814637483104,1.6094379124341005,6.214608098422191,0.0,-0.059242918476535865,4.605170185988092,500.24164
0.2,20,0.08,-4.520829037554341,-2.1972885793843067,3.688879454113936,1.6094379124341005,6.214608098422191,-1.6094379124341005,0.6339042620834094,4.605170185988092,500.22827
0.5,10,0.08,-2.8978798733864863,-1.3556953234118834,3.218875824868201,0.0,6.214608098422191,-2.302585092994045,0.1230786383174188,6.214608098422191,499.70688
0.5,5,0.04,-3.486755270023802,-2.442215044080437,1.8325814637483104,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,500.23184
0.2,10,0.04,-3.756730121022111,-2.093102428137718,2.302585092994046,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,500.10544
0.2,15,0.04,-3.6840909373821393,-1.6744245339536534,3.1135153092103742,1.6094379124341005,6.214608098422191,-1.6094379124341005,-0.059242918476535865,4.605170185988092,500.37476
0.1,5,0.04,-4.054739307629742,-2.9178827383567474,0.22314355131420974,0.0,6.214608098422191,-1.6094379124341005,-0.5700685422425265,6.214608098422191,500.936
0.2,20,0.04,-3.1864086347306992,-0.9921679605472518,3.688879454113936,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,499.8115
0.5,15,0.08,-3.702572781245939,-1.7012462309182883,4.0298060410845284,1.6094379124341005,6.214608098422191,-2.302585092994045,0.6339042620834094,4.605170185988092,499.8513
0.5,20,0.08,-3.5078921203331186,-1.320356819068612,4.605170185988092,1.6094379124341005,6.214608098422191,-2.302585092994045,0.6339042620834094,4.605170185988092,500.18484
0.2,10,0.04,-3.9170355472516905,-2.23765914691521,2.302585092994046,1.6094379124341005,6.907755278982138,-2.302585092994045,0.3462221896316285,5.298317366548036,1000.09644
0.5,5,0.04,-3.9424822129128554,-2.8137441056612738,1.8325814637483104,1.6094379124341005,6.907755278982138,-1.6094379124341005,0.3462221896316285,5.298317366548036,999.85565
0.1,15,0.04,-5.035953102080546,-2.8254158238874685,2.4203681286504293,2.302585092994046,6.907755278982138,-1.6094379124341005,0.6339042620834094,4.605170185988092,999.72644
0.2,15,0.04,-4.052435159144891,-2.0002016176893718,3.1135153092103742,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,998.9764
0.5,15,0.08,-3.8584822385001165,-1.8165112835708157,4.0298060410845284,1.6094379124341005,6.907755278982138,-2.302585092994045,1.0393693701915738,5.298317366548036,999.00256
0.2,20,0.08,-4.29768548624013,-2.056350210456438,3.688879454113936,1.6094379124341005,6.907755278982138,-2.302585092994045,1.0393693701915738,5.298317366548036,1000.4083
0.1,20,0.04,-3.9867465516240825,-1.7600515217437784,2.9957322735539913,1.6094379124341005,6.907755278982138,-2.302585092994045,0.3462221896316285,5.298317366548036,1001.5028
0.5,10,0.04,-3.597942459121834,-1.9139542222140475,3.218875824868201,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,1000.7023
0.5,10,0.04,-3.4647763633050266,-1.7879427621299298,3.218875824868201,1.6094379124341005,6.907755278982138,-1.6094379124341005,0.3462221896316285,5.298317366548036,1000.3344
0.5,20,0.04,-2.9454194596804015,-0.6496127081363274,4.605170185988092,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,1000.3354
0.5,20,0.04,-2.9454194596804015,-0.6496127081363274,4.605170185988092,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,1000.9385
0.2,15,0.04,-4.194385916402327,-2.1121300363033693,3.1135153092103742,3.218875824868201,7.824046010856294,0.0,1.5501949939575643,4.605170185988092,2498.6821
0.5,15,0.08,-3.993233060853689,-1.9250257541395899,4.0298060410845284,1.6094379124341005,7.824046010856294,-2.302585092994045,1.7325165507515192,6.214608098422191,2500.004
0.5,10,0.04,-4.688551794927141,-2.8481401972811335,3.218875824868201,3.218875824868201,7.824046010856294,-1.6094379124341005,1.5501949939575643,4.605170185988092,2500.501
0.1,10,0.04,-4.6011781647185535,-2.8276448767878617,1.6094379124341005,1.6094379124341005,7.824046010856294,-2.302585092994045,1.0393693701915738,6.214608098422191,2500.2065
0.1,15,0.04,-3.615628992374344,-1.6707602776168318,2.4203681286504293,1.6094379124341005,7.824046010856294,0.0,1.0393693701915738,6.214608098422191,2499.2996
0.1,15,0.04,-3.615628992374344,-1.6707602776168318,2.4203681286504293,1.6094379124341005,7.824046010856294,0.0,1.0393693701915738,6.214608098422191,2498.5427
0.5,10,0.04,-3.302257433807252,-1.6185997542264867,3.218875824868201,1.6094379124341005,7.824046010856294,-2.302585092994045,1.0393693701915738,6.214608098422191,2500.6775
0.5,10,0.04,-4.688551794927141,-2.8481401972811335,3.218875824868201,3.218875824868201,7.824046010856294,-1.6094379124341005,1.5501949939575643,4.605170185988092,2502.264
0.2,15,0.04,-4.876978909283582,-2.7118775159365973,3.1135153092103742,3.218875824868201,7.824046010856294,-2.302585092994045,1.5501949939575643,4.605170185988092,2499.358
0.5,5,0.04,-3.711534144678743,-2.6383935499657216,1.8325814637483104,1.6094379124341005,7.824046010856294,-2.302585092994045,1.0393693701915738,6.214608098422191,2498.7917
0.5,15,0.08,-4.3614400010654935,-2.1877575315633067,4.0298060410845284,1.6094379124341005,7.824046010856294,-1.6094379124341005,1.7325165507515192,6.214608098422191,2499.4114
0.5,10,0.08,-3.061872076058536,-1.49793231651656,3.218875824868201,0.0,5.298317366548036,-1.6094379124341005,-0.5700685422425265,5.298317366548036,200.05342
0.5,15,0.08,-2.815078773860733,-1.0171724036554095,4.0298060410845284,0.0,5.298317366548036,-1.6094379124341005,-0.5700685422425265,5.298317366548036,200.01698
0.5,15,0.08,-2.815078773860733,-1.0171724036554095,4.0298060410845284,0.0,5.298317366548036,-1.6094379124341005,-0.5700685422425265,5.298317366548036,200.31049
0.2,5,0.04,-3.315937537711332,-2.3230327282631507,0.9162907318741552,0.0,5.298317366548036,-1.6094379124341005,-1.263215722802472,5.298317366548036,200.30542
0.1,15,0.08,-3.897134392934396,-2.113751452584868,2.4203681286504293,0.0,5.298317366548036,-1.6094379124341005,-0.5700685422425265,5.298317366548036,200.35834
0.2,5,0.04,-2.1876505549019463,-1.2718092019295246,0.9162907318741552,0.0,5.298317366548036,0.0,-1.263215722802472,5.298317366548036,200.00612
0.1,5,0.04,-3.963316299815697,-2.840507884644404,0.22314355131420974,0.0,5.298317366548036,-1.6094379124341005,-1.263215722802472,5.298317366548036,199.98438
0.1,10,0.04,-3.080419081721185,-1.5837896590529048,1.6094379124341005,0.0,5.298317366548036,-2.302585092994045,-1.263215722802472,5.298317366548036,200.06888
0.2,10,0.08,-3.379044577021022,-1.923272329032814,2.302585092994046,0.0,5.298317366548036,-2.302585092994045,-0.5700685422425265,5.298317366548036,200.19838
0.1,10,0.04,-3.080419081721185,-1.5837896590529048,1.6094379124341005,0.0,5.298317366548036,-2.302585092994045,-1.263215722802472,5.298317366548036,199.9942
0.1,15,0.08,-3.5439136838637513,-1.8920130475177368,2.4203681286504293,0.0,5.298317366548036,-2.302585092994045,-0.5700685422425265,5.298317366548036,200.05582
0.5,20,0.08,-4.260163046917041,-1.906874068330165,4.605170185988092,2.302585092994046,7.600902459542082,-2.302585092994045,1.7325165507515192,5.298317366548036,2000.2625
0.5,20,0.04,-3.1724694520540453,-0.8612061335706027,4.605170185988092,2.302585092994046,7.600902459542082,-2.302585092994045,1.0393693701915738,5.298317366548036,1999.961
0.2,10,0.04,-4.806063128367481,-2.955204722377923,2.302585092994046,2.302585092994046,7.600902459542082,-1.6094379124341005,1.0393693701915738,5.298317366548036,1998.5674
0.1,20,0.04,-3.9190476203651103,-1.6883079745918854,2.9957322735539913,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036,1999.264
0.5,15,0.04,-2.6977039090480663,-0.6736975567386321,4.0298060410845284,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036,2000.2472
0.2,20,0.04,-3.339349978336075,-1.09618324119405,3.688879454113936,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036,1999.512
0.5,20,0.08,-4.260163046917041,-1.906874068330165,4.605170185988092,2.302585092994046,7.600902459542082,-2.302585092994045,1.7325165507515192,5.298317366548036,2000.4513
0.2,15,0.04,-3.5240432116610014,-1.4972169833196347,3.1135153092103742,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036,1998.6703
0.2,10,0.04,-4.806063128367481,-2.955204722377923,2.302585092994046,2.302585092994046,7.600902459542082,-1.6094379124341005,1.0393693701915738,5.298317366548036,1999.4243
0.2,20,0.04,-4.330573353084967,-1.9882416155887737,3.688879454113936,2.302585092994046,7.600902459542082,-1.6094379124341005,1.0393693701915738,5.298317366548036,2000.9923
0.2,20,0.04,-4.330573353084967,-1.9882416155887737,3.688879454113936,2.302585092994046,7.600902459542082,-1.6094379124341005,1.0393693701915738,5.298317366548036,2000.6708
0.2,20,0.04,-4.172089910846953,-1.826201856784271,3.688879454113936,2.302585092994046,8.517193191416238,-2.302585092994045,1.7325165507515192,6.214608098422191,5001.0664
0.5,15,0.04,-2.8231244089476752,-0.7873963234630617,4.0298060410845284,2.302585092994046,8.517193191416238,0.0,1.7325165507515192,6.214608098422191,4995.6465
0.1,15,0.04,-5.210306489225324,-2.9789931575497146,2.4203681286504293,2.302585092994046,8.517193191416238,-1.6094379124341005,1.7325165507515192,6.214608098422191,5000.547
0.5,20,0.08,-4.38523176562283,-2.005566739565278,4.605170185988092,2.302585092994046,8.517193191416238,-2.302585092994045,2.4256637313114644,6.214608098422191,4997.4194
0.2,15,0.04,-3.626092466015172,-1.5869135023554282,3.1135153092103742,2.302585092994046,8.517193191416238,0.0,1.7325165507515192,6.214608098422191,5001.6196
0.5,20,0.08,-3.6321211202953267,-1.3966841485199435,4.605170185988092,2.302585092994046,8.517193191416238,0.0,2.4256637313114644,6.214608098422191,4997.0522
0.5,15,0.04,-3.5459919665653885,-1.462294583989758,4.0298060410845284,3.218875824868201,8.517193191416238,0.0,1.955660102065729,5.298317366548036,4999.1255
0.1,20,0.04,-4.717219689796714,-2.370221741709857,2.9957322735539913,2.302585092994046,8.517193191416238,-2.302585092994045,1.7325165507515192,6.214608098422191,4998.1104
0.5,15,0.04,-3.5459919665653885,-1.462294583989758,4.0298060410845284,3.218875824868201,8.517193191416238,0.0,1.955660102065729,5.298317366548036,4999.8076
0.5,10,0.04,-3.1113676171529154,-1.4535116669996773,3.218875824868201,2.302585092994046,8.517193191416238,0.0,1.7325165507515192,6.214608098422191,4992.584
0.5,20,0.04,-3.3104430183936917,-0.9733585615816759,4.605170185988092,3.218875824868201,8.517193191416238,0.0,1.955660102065729,5.298317366548036,4998.077
0.5,15,0.04,-4.7239537219780585,-2.566602723518228,4.0298060410845284,3.218875824868201,9.433483923290392,-1.6094379124341005,2.6488072826256737,6.214608098422191,12491.898
0.5,15,0.04,-3.6496587409606547,-1.5598290358820843,4.0298060410845284,3.218875824868201,9.433483923290392,0.0,2.6488072826256737,6.214608098422191,12491.601
0.2,15,0.04,-4.377238117942085,-2.29188256986091,3.1135153092103742,3.218875824868201,9.433483923290392,0.0,2.6488072826256737,6.214608098422191,12487.61
0.2,20,0.04,-5.306349538245301,-2.8023389027929864,3.688879454113936,3.218875824868201,9.433483923290392,-1.6094379124341005,2.6488072826256737,6.214608098422191,12494.412
0.2,15,0.04,-5.1464550172387895,-2.885336456331625,3.1135153092103742,3.218875824868201,9.433483923290392,-2.302585092994045,2.6488072826256737,6.214608098422191,12487.943
0.2,20,0.04,-4.958992060944417,-2.524679195172684,3.688879454113936,3.218875824868201,9.433483923290392,-2.302585092994045,2.6488072826256737,6.214608098422191,12500.24
0.2,20,0.04,-4.958992060944417,-2.524679195172684,3.688879454113936,3.218875824868201,9.433483923290392,-2.302585092994045,2.6488072826256737,6.214608098422191,12515.808
0.2,20,0.04,-4.198372632646149,-1.8521211256229266,3.688879454113936,3.218875824868201,9.433483923290392,0.0,2.6488072826256737,6.214608098422191,12483.681
0.5,10,0.04,-3.904054835778969,-2.190471431243588,3.218875824868201,3.218875824868201,9.433483923290392,0.0,2.6488072826256737,6.214608098422191,12496.938
0.2,15,0.04,-5.1464550172387895,-2.885336456331625,3.1135153092103742,3.218875824868201,9.433483923290392,-2.302585092994045,2.6488072826256737,6.214608098422191,12490.659
0.5,15,0.04,-3.6496587409606547,-1.5598290358820843,4.0298060410845284,3.218875824868201,9.433483923290392,0.0,2.6488072826256737,6.214608098422191,12503.257
0.2,10,0.04,-2.437717766985542,-0.9369323109920202,2.302585092994046,0.0,5.298317366548036,-2.302585092994045,-1.263215722802472,5.298317366548036,199.7886
0.5,15,0.08,-3.010236959756873,-1.135766019501941,4.0298060410845284,0.0,6.214608098422191,-1.6094379124341005,0.1230786383174188,6.214608098422191,500.35995
0.5,5,0.04,-2.0396056331826364,-1.0814720258505206,1.8325814637483104,0.0,5.298317366548036,-2.302585092994045,-1.263215722802472,5.298317366548036,199.96817
0.5,10,0.08,-2.8640025028760965,-1.36323429992886,3.218875824868201,0.0,4.605170185988092,-1.6094379124341005,-0.9755336503506908,4.605170185988092,99.96658
0.1,10,0.04,-2.87316072116581,-1.4432118628050323,1.6094379124341005,0.0,4.605170185988092,-2.302585092994045,-1.6686808309106362,4.605170185988092,100.094795
0.5,15,0.08,-3.010236959756873,-1.135766019501941,4.0298060410845284,0.0,6.214608098422191,-1.6094379124341005,0.1230786383174188,6.214608098422191,499.73022
0.5,5,0.04,-2.686484423187649,-1.6917548709233177,1.8325814637483104,0.0,6.214608098422191,-1.6094379124341005,-0.5700685422425265,6.214608098422191,499.74976
0.2,10,0.08,-3.6045383056801854,-2.0846390252271623,2.302585092994046,0.0,4.605170185988092,-1.6094379124341005,-0.9755336503506908,4.605170185988092,99.997574
0.1,5,0.04,-3.711534144678743,-2.673185113776131,0.22314355131420974,0.0,6.214608098422191,-2.302585092994045,-0.5700685422425265,6.214608098422191,500.25977
0.5,5,0.04,-2.2610593461655477,-1.2858772439474209,1.8325814637483104,0.0,6.214608098422191,-2.302585092994045,-0.5700685422425265,6.214608098422191,499.93854
0.1,5,0.04,-2.827171632010073,-1.9139542222140475,0.22314355131420974,0.0,5.298317366548036,0.0,-1.263215722802472,5.298317366548036,200.13557
0.5,20,0.08,-3.7969101983276414,-1.5279685306365474,4.605170185988092,1.6094379124341005,7.824046010856294,-2.302585092994045,1.7325165507515192,6.214608098422191,2500.5046
0.1,10,0.04,-4.4954193220289715,-2.7453160262946987,1.6094379124341005,1.6094379124341005,6.907755278982138,-2.302585092994045,0.3462221896316285,5.298317366548036,1000.4818
0.2,20,0.04,-3.583438941655939,-1.3028653933022891,3.688879454113936,1.6094379124341005,7.824046010856294,-2.302585092994045,1.0393693701915738,6.214608098422191,2500.08
0.1,10,0.04,-4.6011781647185535,-2.8276448767878617,1.6094379124341005,1.6094379124341005,7.824046010856294,-2.302585092994045,1.0393693701915738,6.214608098422191,2499.1301
0.5,10,0.04,-3.4647763633050266,-1.7879427621299298,3.218875824868201,1.6094379124341005,6.907755278982138,-1.6094379124341005,0.3462221896316285,5.298317366548036,1000.3764
0.5,20,0.08,-3.5078921203331186,-1.320356819068612,4.605170185988092,1.6094379124341005,6.214608098422191,-2.302585092994045,0.6339042620834094,4.605170185988092,500.4974
0.2,15,0.04,-3.6840909373821393,-1.6744245339536534,3.1135153092103742,1.6094379124341005,6.214608098422191,-1.6094379124341005,-0.059242918476535865,4.605170185988092,499.7319
0.5,5,0.04,-2.894259304623357,-1.879856526264133,1.8325814637483104,1.6094379124341005,6.907755278982138,0.0,0.3462221896316285,5.298317366548036,1000.0459
0.5,20,0.08,-3.654284809349437,-1.4118337321089889,4.605170185988092,1.6094379124341005,6.907755278982138,-2.302585092994045,1.0393693701915738,5.298317366548036,1000.76904
0.5,20,0.08,-3.7969101983276414,-1.5279685306365474,4.605170185988092,1.6094379124341005,7.824046010856294,-2.302585092994045,1.7325165507515192,6.214608098422191,2499.7703
