m,v,d,tt,tp,ike,cu,e,lambda,AB,e/cu,e_pred
0.2,10,0.04,-3.207441447242537,-1.5701402791623242,2.302585092994046,1.6094379124341005,6.907755278982138,0.0,0.3462221896316285,5.298317366548036,998.78253
0.2,15,0.04,-4.230851806876764,-2.152545710120815,3.1135153092103742,2.302585092994046,7.600902459542082,-2.302585092994045,1.0393693701915738,5.298317366548036,2003.3265
0.5,15,0.04,-2.6977039090480663,-0.6736975567386321,4.0298060410845284,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036,1999.9783
0.2,10,0.04,-3.695300021916859,-2.0228646302129585,2.302585092994046,2.302585092994046,6.907755278982138,0.0,0.6339042620834094,4.605170185988092,1000.8659
0.2,15,0.04,-3.5240432116610014,-1.4972169833196347,3.1135153092103742,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036,1998.6893
0.2,15,0.04,-3.3991993789994823,-1.390945159335318,3.1135153092103742,2.302585092994046,6.907755278982138,0.0,0.6339042620834094,4.605170185988092,1000.0249
0.1,15,0.04,-5.210306489225324,-2.9789931575497146,2.4203681286504293,2.302585092994046,8.517193191416238,-1.6094379124341005,1.7325165507515192,6.214608098422191,5002.1924
0.2,10,0.04,-4.884884088790695,-3.023884864973583,2.302585092994046,2.302585092994046,8.517193191416238,-1.6094379124341005,1.7325165507515192,6.214608098422191,5000.976
0.5,10,0.04,-3.8912404662456175,-2.195705731366949,3.218875824868201,2.302585092994046,6.907755278982138,-1.6094379124341005,0.6339042620834094,4.605170185988092,999.93713
0.2,15,0.04,-4.230851806876764,-2.152545710120815,3.1135153092103742,2.302585092994046,7.600902459542082,-2.302585092994045,1.0393693701915738,5.298317366548036,2000.6918
0.5,10,0.04,-3.597942459121834,-1.9139542222140475,3.218875824868201,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,999.982
0.5,15,0.04,-3.520656821699484,-1.4647489971137009,4.0298060410845284,2.302585092994046,6.907755278982138,-1.6094379124341005,0.6339042620834094,4.605170185988092,1000.3554
0.2,20,0.04,-4.947660494934867,-2.555466462572212,3.688879454113936,3.218875824868201,7.824046010856294,-1.6094379124341005,1.5501949939575643,4.605170185988092,2497.6733
0.2,15,0.04,-5.014643315493794,-2.80313040735248,3.1135153092103742,3.218875824868201,8.517193191416238,-2.302585092994045,1.955660102065729,5.298317366548036,4995.58
0.5,20,0.04,-4.147745338949217,-1.790456318697663,4.605170185988092,3.218875824868201,7.824046010856294,-1.6094379124341005,1.5501949939575643,4.605170185988092,2500.333
0.5,10,0.04,-4.530062713501286,-2.726132708652976,3.218875824868201,3.218875824868201,8.517193191416238,-2.302585092994045,1.955660102065729,5.298317366548036,4999.855
0.5,15,0.04,-4.3900588063711465,-2.2778924804036738,4.0298060410845284,3.218875824868201,7.824046010856294,-1.6094379124341005,1.5501949939575643,4.605170185988092,2499.6057
0.5,10,0.04,-4.688551794927141,-2.8481401972811335,3.218875824868201,3.218875824868201,7.824046010856294,-1.6094379124341005,1.5501949939575643,4.605170185988092,2497.74
0.2,15,0.04,-5.014643315493794,-2.80313040735248,3.1135153092103742,3.218875824868201,8.517193191416238,-2.302585092994045,1.955660102065729,5.298317366548036,4997.3857
0.2,20,0.04,-4.108037889354104,-1.7506098483831658,3.688879454113936,3.218875824868201,8.517193191416238,0.0,1.955660102065729,5.298317366548036,4998.883
0.5,15,0.04,-4.4014133484740725,-2.265751842948697,4.0298060410845284,3.218875824868201,9.433483923290392,-2.302585092994045,2.6488072826256737,6.214608098422191,12496.867
0.2,20,0.04,-4.947660494934867,-2.555466462572212,3.688879454113936,3.218875824868201,7.824046010856294,-1.6094379124341005,1.5501949939575643,4.605170185988092,2501.899
0.2,15,0.04,-4.876978909283582,-2.7118775159365973,3.1135153092103742,3.218875824868201,7.824046010856294,-2.302585092994045,1.5501949939575643,4.605170185988092,2497.7231
0.1,20,0.04,-3.9190476203651103,-1.6883079745918854,2.9957322735539913,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036,1998.2595
0.2,15,0.04,-4.294748626566822,-2.1941253847985465,3.1135153092103742,3.218875824868201,8.517193191416238,0.0,1.955660102065729,5.298317366548036,4999.2783
0.2,10,0.04,-3.695300021916859,-2.0228646302129585,2.302585092994046,2.302585092994046,6.907755278982138,0.0,0.6339042620834094,4.605170185988092,999.9505
0.1,5,0.04,-2.7063516444666287,-1.8157735120989429,0.22314355131420974,0.0,4.605170185988092,0.0,-1.6686808309106362,4.605170185988092,99.99467
0.5,10,0.04,-2.3534574233678023,-0.7289235921358533,3.218875824868201,1.6094379124341005,6.907755278982138,0.0,0.3462221896316285,5.298317366548036,999.75934
0.5,5,0.04,-2.7864442685302215,-1.7809144891878927,1.8325814637483104,1.6094379124341005,6.214608098422191,0.0,-0.059242918476535865,4.605170185988092,500.1567
0.2,20,0.04,-4.198372632646149,-1.8521211256229266,3.688879454113936,3.218875824868201,9.433483923290392,0.0,2.6488072826256737,6.214608098422191,12491.326
0.5,10,0.04,-2.3534574233678023,-0.7289235921358533,3.218875824868201,1.6094379124341005,6.907755278982138,0.0,0.3462221896316285,5.298317366548036,999.87897
0.1,5,0.04,-2.827171632010073,-1.9139542222140475,0.22314355131420974,0.0,5.298317366548036,0.0,-1.263215722802472,5.298317366548036,199.87912
0.1,10,0.04,-3.658156281471096,-2.0406516905650425,1.6094379124341005,1.6094379124341005,6.214608098422191,0.0,-0.059242918476535865,4.605170185988092,499.60538
0.2,10,0.04,-3.0778103845895983,-1.4659438127953708,2.302585092994046,1.6094379124341005,6.214608098422191,0.0,-0.059242918476535865,4.605170185988092,499.84366
0.1,15,0.04,-4.190415030972834,-2.155131071529167,2.4203681286504293,1.6094379124341005,6.907755278982138,-2.302585092994045,0.3462221896316285,5.298317366548036,999.86084
0.5,20,0.08,-3.654284809349437,-1.4118337321089889,4.605170185988092,1.6094379124341005,6.907755278982138,-2.302585092994045,1.0393693701915738,5.298317366548036,1000.364
0.5,20,0.08,-4.38523176562283,-2.005566739565278,4.605170185988092,2.302585092994046,8.517193191416238,-2.302585092994045,2.4256637313114644,6.214608098422191,5001.3574
0.1,20,0.04,-3.9867465516240825,-1.7600515217437784,2.9957322735539913,1.6094379124341005,6.907755278982138,-2.302585092994045,0.3462221896316285,5.298317366548036,999.2741
0.1,20,0.04,-3.8022721414690266,-1.618337395621133,2.9957322735539913,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,500.11237
0.1,15,0.08,-3.6698614482781737,-2.002954687026424,2.4203681286504293,0.0,6.214608098422191,-2.302585092994045,0.1230786383174188,6.214608098422191,499.55203
0.1,15,0.04,-4.190415030972834,-2.155131071529167,2.4203681286504293,1.6094379124341005,6.907755278982138,-2.302585092994045,0.3462221896316285,5.298317366548036,1000.3354
0.1,15,0.04,-4.022954566135428,-2.0286267617620752,2.4203681286504293,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,500.04343
0.5,10,0.08,-2.7598699498320065,-1.2565019497822223,3.218875824868201,0.0,5.298317366548036,-2.302585092994045,-0.5700685422425265,5.298317366548036,200.16974
0.5,10,0.04,-4.530062713501286,-2.726132708652976,3.218875824868201,3.218875824868201,8.517193191416238,-2.302585092994045,1.955660102065729,5.298317366548036,4997.758
0.2,20,0.08,-4.19571305661039,-1.9920462383993367,3.688879454113936,1.6094379124341005,6.214608098422191,-2.302585092994045,0.6339042620834094,4.605170185988092,500.35233
0.1,10,0.04,-3.1359143041538533,-1.6566343472650749,1.6094379124341005,0.0,4.605170185988092,-1.6094379124341005,-1.6686808309106362,4.605170185988092,100.021416
0.1,5,0.04,-3.7550192566184815,-2.729866454383106,0.22314355131420974,0.0,4.605170185988092,-1.6094379124341005,-1.6686808309106362,4.605170185988092,100.14039
0.2,10,0.04,-4.884884088790695,-3.023884864973583,2.302585092994046,2.302585092994046,8.517193191416238,-1.6094379124341005,1.7325165507515192,6.214608098422191,5001.0806
0.2,10,0.04,-2.997333554920965,-1.3994039170736101,2.302585092994046,0.0,6.214608098422191,-1.6094379124341005,-0.5700685422425265,6.214608098422191,500.17197
0.1,15,0.04,-5.132802928070463,-2.9073551629365784,2.4203681286504293,2.302585092994046,7.600902459542082,-1.6094379124341005,1.0393693701915738,5.298317366548036,1999.164
0.2,10,0.04,-4.054739307629742,-2.3795957353602946,2.302585092994046,1.6094379124341005,6.214608098422191,-1.6094379124341005,-0.059242918476535865,4.605170185988092,500.36163
0.1,5,0.04,-3.963316299815697,-2.840507884644404,0.22314355131420974,0.0,5.298317366548036,-1.6094379124341005,-1.263215722802472,5.298317366548036,200.07079
0.2,20,0.08,-4.520829037554341,-2.1972885793843067,3.688879454113936,1.6094379124341005,6.214608098422191,-1.6094379124341005,0.6339042620834094,4.605170185988092,500.26404
0.1,15,0.08,-4.0074331902328035,-2.2186852183778547,2.4203681286504293,0.0,6.214608098422191,-1.6094379124341005,0.1230786383174188,6.214608098422191,499.85986
0.5,20,0.08,-4.717219689796714,-2.2409257126073183,4.605170185988092,2.302585092994046,8.517193191416238,-1.6094379124341005,2.4256637313114644,6.214608098422191,4994.5127
0.5,20,0.08,-3.780117934548208,-1.551319959099452,4.605170185988092,1.6094379124341005,6.214608098422191,-1.6094379124341005,0.6339042620834094,4.605170185988092,500.20203
0.2,5,0.04,-2.772588722239781,-1.8292619793379679,0.9162907318741552,0.0,4.605170185988092,-2.302585092994045,-1.6686808309106362,4.605170185988092,99.98623
0.2,10,0.04,-2.5029891573387664,-0.9963301062199136,2.302585092994046,0.0,4.605170185988092,-1.6094379124341005,-1.6686808309106362,4.605170185988092,99.96334
0.2,10,0.04,-2.5029891573387664,-0.9963301062199136,2.302585092994046,0.0,4.605170185988092,-1.6094379124341005,-1.6686808309106362,4.605170185988092,100.078094
0.5,5,0.04,-1.7610750870970602,-0.8173779583015125,1.8325814637483104,0.0,4.605170185988092,-2.302585092994045,-1.6686808309106362,4.605170185988092,100.17167
0.1,10,0.04,-3.1359143041538533,-1.6566343472650749,1.6094379124341005,0.0,4.605170185988092,-1.6094379124341005,-1.6686808309106362,4.605170185988092,100.048325
0.2,10,0.04,-2.237921579668324,-0.7799345826338292,2.302585092994046,0.0,4.605170185988092,-2.302585092994045,-1.6686808309106362,4.605170185988092,100.06273
0.2,10,0.04,-2.237921579668324,-0.7799345826338292,2.302585092994046,0.0,4.605170185988092,-2.302585092994045,-1.6686808309106362,4.605170185988092,100.02118
0.1,5,0.04,-3.4088264088266467,-2.445993676289402,0.22314355131420974,0.0,4.605170185988092,-2.302585092994045,-1.6686808309106362,4.605170185988092,100.057724
0.1,5,0.04,-2.7063516444666287,-1.8157735120989429,0.22314355131420974,0.0,4.605170185988092,0.0,-1.6686808309106362,4.605170185988092,100.034966
0.1,5,0.04,-2.7063516444666287,-1.8157735120989429,0.22314355131420974,0.0,4.605170185988092,0.0,-1.6686808309106362,4.605170185988092,99.983604
0.5,5,0.04,-1.7610750870970602,-0.8173779583015125,1.8325814637483104,0.0,4.605170185988092,-2.302585092994045,-1.6686808309106362,4.605170185988092,99.976166
0.5,10,0.04,-2.904430115147205,-1.259443231852011,3.218875824868201,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,499.97787
0.1,10,0.04,-3.658156281471096,-2.0406516905650425,1.6094379124341005,1.6094379124341005,6.214608098422191,0.0,-0.059242918476535865,4.605170185988092,499.97717
0.5,5,0.04,-3.772261063052988,-2.692550937655286,1.8325814637483104,1.6094379124341005,6.214608098422191,-1.6094379124341005,-0.059242918476535865,4.605170185988092,500.4165
0.5,5,0.04,-2.7864442685302215,-1.7809144891878927,1.8325814637483104,1.6094379124341005,6.214608098422191,0.0,-0.059242918476535865,4.605170185988092,499.6928
0.5,10,0.04,-2.904430115147205,-1.259443231852011,3.218875824868201,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,500.29626
0.5,10,0.04,-2.904430115147205,-1.259443231852011,3.218875824868201,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,500.48856
0.5,5,0.04,-2.7864442685302215,-1.7809144891878927,1.8325814637483104,1.6094379124341005,6.214608098422191,0.0,-0.059242918476535865,4.605170185988092,500.09232
0.2,15,0.04,-3.402197881995739,-1.4176611968693906,3.1135153092103742,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,500.31915
0.2,20,0.04,-3.1864086347306992,-0.9921679605472518,3.688879454113936,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,500.13214
0.1,10,0.04,-3.658156281471096,-2.0406516905650425,1.6094379124341005,1.6094379124341005,6.214608098422191,0.0,-0.059242918476535865,4.605170185988092,499.8482
0.5,5,0.04,-3.486755270023802,-2.442215044080437,1.8325814637483104,1.6094379124341005,6.214608098422191,-2.302585092994045,-0.059242918476535865,4.605170185988092,499.598
0.5,10,0.04,-3.597942459121834,-1.9139542222140475,3.218875824868201,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,999.38947
0.2,10,0.04,-4.377238117942085,-2.6418131233290567,2.302585092994046,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,1000.7223
0.1,20,0.04,-4.411249493350786,-2.1164707379613947,2.9957322735539913,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,1000.0239
0.2,10,0.04,-4.377238117942085,-2.6418131233290567,2.302585092994046,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,999.20984
0.5,20,0.08,-3.780117934548208,-1.551319959099452,4.605170185988092,1.6094379124341005,6.214608098422191,-1.6094379124341005,0.6339042620834094,4.605170185988092,500.17938
0.2,15,0.04,-4.052435159144891,-2.0002016176893718,3.1135153092103742,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,999.84515
0.5,15,0.04,-3.520656821699484,-1.4647489971137009,4.0298060410845284,2.302585092994046,6.907755278982138,-1.6094379124341005,0.6339042620834094,4.605170185988092,1000.36115
0.5,10,0.04,-3.8912404662456175,-2.195705731366949,3.218875824868201,2.302585092994046,6.907755278982138,-1.6094379124341005,0.6339042620834094,4.605170185988092,1000.2729
0.2,10,0.04,-4.706096104578052,-2.869416853549776,2.302585092994046,2.302585092994046,6.907755278982138,-1.6094379124341005,0.6339042620834094,4.605170185988092,1000.50903
0.2,20,0.04,-3.814896294697424,-1.5248945785588506,3.688879454113936,2.302585092994046,6.907755278982138,-2.302585092994045,0.6339042620834094,4.605170185988092,1000.1427
0.2,15,0.04,-3.3991993789994823,-1.390945159335318,3.1135153092103742,2.302585092994046,6.907755278982138,0.0,0.6339042620834094,4.605170185988092,999.3732
0.5,20,0.08,-3.4731231212337432,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982138,0.0,1.3270514426433548,4.605170185988092,999.8728
0.5,20,0.08,-3.4731231212337432,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982138,0.0,1.3270514426433548,4.605170185988092,999.4409
0.5,20,0.08,-3.4731231212337432,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982138,0.0,1.3270514426433548,4.605170185988092,999.2646
0.5,20,0.08,-4.105607754500811,-1.79345690906426,4.605170185988092,2.302585092994046,6.907755278982138,-2.302585092994045,1.3270514426433548,4.605170185988092,999.82556
0.5,20,0.08,-3.4731231212337432,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982138,0.0,1.3270514426433548,4.605170185988092,1000.35205
0.5,20,0.08,-3.4731231212337432,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982138,0.0,1.3270514426433548,4.605170185988092,1000.40216
0.5,20,0.08,-3.4731231212337432,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982138,0.0,1.3270514426433548,4.605170185988092,1001.2034
0.5,20,0.08,-4.472389074754274,-2.0677975962967894,4.605170185988092,2.302585092994046,6.907755278982138,-1.6094379124341005,1.3270514426433548,4.605170185988092,1001.88635
0.5,20,0.08,-3.4731231212337432,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982138,0.0,1.3270514426433548,4.605170185988092,999.7755
0.5,20,0.08,-4.105607754500811,-1.79345690906426,4.605170185988092,2.302585092994046,6.907755278982138,-2.302585092994045,1.3270514426433548,4.605170185988092,1000.27814
0.5,20,0.08,-3.4731231212337432,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982138,0.0,1.3270514426433548,4.605170185988092,1000.06683
0.2,15,0.04,-5.163786473590432,-2.9187712324178627,3.1135153092103742,3.218875824868201,7.824046010856294,-1.6094379124341005,1.5501949939575643,4.605170185988092,2502.0205
0.2,15,0.04,-4.876978909283582,-2.7118775159365973,3.1135153092103742,3.218875824868201,7.824046010856294,-2.302585092994045,1.5501949939575643,4.605170185988092,2502.0134
0.5,15,0.04,-3.4191577070391483,-1.350433130869188,4.0298060410845284,3.218875824868201,7.824046010856294,0.0,1.5501949939575643,4.605170185988092,2498.8752
0.2,15,0.04,-4.876978909283582,-2.7118775159365973,3.1135153092103742,3.218875824868201,7.824046010856294,-2.302585092994045,1.5501949939575643,4.605170185988092,2501.2727
0.5,15,0.04,-3.4191577070391483,-1.350433130869188,4.0298060410845284,3.218875824868201,7.824046010856294,0.0,1.5501949939575643,4.605170185988092,2499.097
0.5,15,0.04,-3.4191577070391483,-1.350433130869188,4.0298060410845284,3.218875824868201,7.824046010856294,0.0,1.5501949939575643,4.605170185988092,2498.917
0.5,20,0.04,-3.8490482062667577,-1.4991316471832812,4.605170185988092,3.218875824868201,7.824046010856294,-2.302585092994045,1.5501949939575643,4.605170185988092,2498.9766
0.2,20,0.04,-4.947660494934867,-2.555466462572212,3.688879454113936,3.218875824868201,7.824046010856294,-1.6094379124341005,1.5501949939575643,4.605170185988092,2501.0652
0.5,15,0.04,-4.3900588063711465,-2.2778924804036738,4.0298060410845284,3.218875824868201,7.824046010856294,-1.6094379124341005,1.5501949939575643,4.605170185988092,2500.742
