m,v,d,tt,tp,ike,cu,e,lambda,cu_pred
0.2,10,0.04,-3.0778103845895983,-1.4659438127953708,2.302585092994046,1.6094379124341005,6.214608098422191,0.0,2.3265183
0.5,5,0.04,-2.7864442685302215,-1.7809144891878927,1.8325814637483104,1.6094379124341005,6.214608098422191,0.0,5.2284036
0.5,10,0.04,-2.200570167587316,-0.5928892610316869,3.218875824868201,1.6094379124341005,6.214608098422191,0.0,1.8556136
0.2,15,0.04,-3.3991993789994823,-1.390945159335318,3.1135153092103742,2.302585092994046,6.907755278982138,0.0,2.3512084
0.5,10,0.04,-2.8982426522767337,-1.2365648689265951,3.218875824868201,2.302585092994046,6.907755278982138,0.0,2.3824916
0.5,15,0.04,-2.554900021608536,-0.5400965341190486,4.0298060410845284,2.302585092994046,6.907755278982138,0.0,1.8313359
0.5,20,0.08,-3.4731231212337432,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982138,0.0,4.1945477
0.5,15,0.04,-3.4191577070391483,-1.350433130869188,4.0298060410845284,3.218875824868201,7.824046010856294,0.0,3.0350454
0.1,5,0.04,-2.827171632010073,-1.9139542222140475,0.22314355131420974,0.0,5.298317366548036,0.0,2.3492122
0.1,10,0.04,-3.7661925572166064,-2.1279933342620323,1.6094379124341005,1.6094379124341005,6.907755278982138,0.0,3.4676094
0.5,5,0.04,-2.894259304623357,-1.879856526264133,1.8325814637483104,1.6094379124341005,6.907755278982138,0.0,9.618149
0.5,10,0.04,-2.3534574233678023,-0.7289235921358533,3.218875824868201,1.6094379124341005,6.907755278982138,0.0,2.0071743
0.2,15,0.04,-3.5240432116610014,-1.4972169833196347,3.1135153092103742,2.302585092994046,7.600902459542082,0.0,3.1999004
0.2,20,0.04,-3.339349978336075,-1.09618324119405,3.688879454113936,2.302585092994046,7.600902459542082,0.0,3.029075
0.5,10,0.04,-3.0311522187852518,-1.3558815547116954,3.218875824868201,2.302585092994046,7.600902459542082,0.0,2.8773386
0.2,15,0.04,-4.294748626566822,-2.1941253847985465,3.1135153092103742,3.218875824868201,8.517193191416238,0.0,10.673116
0.2,20,0.04,-4.108037889354104,-1.7506098483831658,3.688879454113936,3.218875824868201,8.517193191416238,0.0,13.357741
0.5,10,0.04,-3.824928298577212,-2.1141820658842234,3.218875824868201,3.218875824868201,8.517193191416238,0.0,10.531982
0.5,15,0.04,-3.5459919665653885,-1.462294583989758,4.0298060410845284,3.218875824868201,8.517193191416238,0.0,3.4941146
0.2,5,0.04,-2.316481198186157,-1.3839131983394977,0.9162907318741552,0.0,6.214608098422191,0.0,1.9424894
0.5,5,0.04,-1.3293848671468107,-0.3326905960458789,1.8325814637483104,0.0,6.214608098422191,0.0,1.8572384
0.1,15,0.04,-3.615628992374344,-1.6707602776168318,2.4203681286504293,1.6094379124341005,7.824046010856294,0.0,2.165381
0.2,10,0.04,-3.3049785239216125,-1.6577252030656269,2.302585092994046,1.6094379124341005,7.824046010856294,0.0,4.7771473
0.2,20,0.08,-3.624590964231574,-1.5763900583879,3.688879454113936,1.6094379124341005,7.824046010856294,0.0,10.29896
0.5,15,0.04,-2.8231244089476752,-0.7873963234630617,4.0298060410845284,2.302585092994046,8.517193191416238,0.0,1.9921144
0.5,20,0.08,-3.6321211202953267,-1.3966841485199435,4.605170185988092,2.302585092994046,8.517193191416238,0.0,4.1879506
0.2,15,0.04,-4.377238117942085,-2.29188256986091,3.1135153092103742,3.218875824868201,9.433483923290392,0.0,13.295067
0.2,20,0.04,-4.198372632646149,-1.8521211256229266,3.688879454113936,3.218875824868201,9.433483923290392,0.0,12.491599
0.5,15,0.04,-3.6496587409606547,-1.5598290358820843,4.0298060410845284,3.218875824868201,9.433483923290392,0.0,3.771652
0.1,5,0.04,-3.4088264088266467,-2.445993676289402,0.22314355131420974,0.0,4.605170185988092,-2.302585092994045,3.7406693
0.5,5,0.04,-1.7610750870970602,-0.8173779583015125,1.8325814637483104,0.0,4.605170185988092,-2.302585092994045,2.3232381
0.5,10,0.08,-2.596687733248749,-1.1387345280740917,3.218875824868201,0.0,4.605170185988092,-2.302585092994045,1.8631206
0.1,15,0.04,-4.022954566135428,-2.0286267617620752,2.4203681286504293,1.6094379124341005,6.214608098422191,-2.302585092994045,3.5571673
0.2,10,0.04,-3.756730121022111,-2.093102428137718,2.302585092994046,1.6094379124341005,6.214608098422191,-2.302585092994045,7.102942
0.2,15,0.04,-3.402197881995739,-1.4176611968693906,3.1135153092103742,1.6094379124341005,6.214608098422191,-2.302585092994045,3.076114
0.2,20,0.04,-3.1864086347306992,-0.9921679605472518,3.688879454113936,1.6094379124341005,6.214608098422191,-2.302585092994045,2.5646534
0.5,5,0.04,-3.486755270023802,-2.442215044080437,1.8325814637483104,1.6094379124341005,6.214608098422191,-2.302585092994045,9.627827
0.5,10,0.04,-3.597942459121834,-1.9139542222140475,3.218875824868201,2.302585092994046,6.907755278982138,-2.302585092994045,10.66451
0.5,15,0.04,-3.2289261607217012,-1.1893995124764754,4.0298060410845284,2.302585092994046,6.907755278982138,-2.302585092994045,2.6212137
0.5,20,0.04,-2.9454194596804015,-0.6496127081363274,4.605170185988092,2.302585092994046,6.907755278982138,-2.302585092994045,2.3921454
0.5,10,0.04,-4.399783356263142,-2.6257147391841817,3.218875824868201,3.218875824868201,7.824046010856294,-2.302585092994045,34.119175
0.5,15,0.04,-4.109255174957855,-2.0102140310561327,4.0298060410845284,3.218875824868201,7.824046010856294,-2.302585092994045,37.35101
0.5,20,0.04,-3.8490482062667577,-1.4991316471832812,4.605170185988092,3.218875824868201,7.824046010856294,-2.302585092994045,3.2473485
0.1,5,0.04,-3.5906644066169813,-2.5699417989845807,0.22314355131420974,0.0,5.298317366548036,-2.302585092994045,3.6204123
0.5,10,0.08,-2.7598699498320065,-1.2565019497822223,3.218875824868201,0.0,5.298317366548036,-2.302585092994045,1.88091
0.1,20,0.04,-3.9867465516240825,-1.7600515217437784,2.9957322735539913,1.6094379124341005,6.907755278982138,-2.302585092994045,2.8177156
0.2,10,0.04,-3.9170355472516905,-2.23765914691521,2.302585092994046,1.6094379124341005,6.907755278982138,-2.302585092994045,6.572869
0.2,20,0.04,-3.39203944387739,-1.1507733278583585,3.688879454113936,1.6094379124341005,6.907755278982138,-2.302585092994045,2.5790448
0.5,5,0.04,-3.6104380278073736,-2.5581485355643667,1.8325814637483104,1.6094379124341005,6.907755278982138,-2.302585092994045,26.298985
0.2,20,0.08,-4.29768548624013,-2.056350210456438,3.688879454113936,1.6094379124341005,6.907755278982138,-2.302585092994045,12.400431
0.2,15,0.04,-4.230851806876764,-2.152545710120815,3.1135153092103742,2.302585092994046,7.600902459542082,-2.302585092994045,10.673116
0.5,15,0.04,-3.4345473613437094,-1.3726755199618994,4.0298060410845284,2.302585092994046,7.600902459542082,-2.302585092994045,3.0350454
0.5,20,0.04,-3.1724694520540453,-0.8612061335706027,4.605170185988092,2.302585092994046,7.600902459542082,-2.302585092994045,2.792715
0.2,15,0.04,-5.014643315493794,-2.80313040735248,3.1135153092103742,3.218875824868201,8.517193191416238,-2.302585092994045,45.23338
0.5,10,0.04,-4.530062713501286,-2.726132708652976,3.218875824868201,3.218875824868201,8.517193191416238,-2.302585092994045,32.32598
0.1,10,0.04,-3.2493350323529087,-1.704584105684955,1.6094379124341005,0.0,6.214608098422191,-2.302585092994045,2.2732162
0.2,10,0.04,-2.6462027977761298,-1.0984243063378951,2.302585092994046,0.0,6.214608098422191,-2.302585092994045,2.7791014
0.5,5,0.04,-2.2610593461655477,-1.2858772439474209,1.8325814637483104,0.0,6.214608098422191,-2.302585092994045,3.3968155
0.2,10,0.08,-3.507224786307685,-2.006637276125232,2.302585092994046,0.0,6.214608098422191,-2.302585092994045,3.024802
0.5,10,0.08,-2.8978798733864863,-1.3556953234118834,3.218875824868201,0.0,6.214608098422191,-2.302585092994045,2.0451944
0.5,10,0.04,-3.302257433807252,-1.6185997542264867,3.218875824868201,1.6094379124341005,7.824046010856294,-2.302585092994045,2.2486215
0.2,20,0.08,-4.3981560166037665,-2.1395822805864912,3.688879454113936,1.6094379124341005,7.824046010856294,-2.302585092994045,12.201036
0.5,20,0.08,-3.7969101983276414,-1.5279685306365474,4.605170185988092,1.6094379124341005,7.824046010856294,-2.302585092994045,3.1118805
0.1,20,0.04,-4.717219689796714,-2.370221741709857,2.9957322735539913,2.302585092994046,8.517193191416238,-2.302585092994045,13.423905
0.2,15,0.04,-4.37247242186907,-2.274347551582806,3.1135153092103742,2.302585092994046,8.517193191416238,-2.302585092994045,13.295067
0.5,15,0.04,-3.616372763327188,-1.5324583529509193,4.0298060410845284,2.302585092994046,8.517193191416238,-2.302585092994045,3.771652
0.5,20,0.04,-3.381394754365976,-1.0437037372048297,4.605170185988092,2.302585092994046,8.517193191416238,-2.302585092994045,3.0903878
0.5,15,0.04,-4.4014133484740725,-2.265751842948697,4.0298060410845284,3.218875824868201,9.433483923290392,-2.302585092994045,22.868584
0.1,5,0.04,-3.7550192566184815,-2.729866454383106,0.22314355131420974,0.0,4.605170185988092,-1.6094379124341005,3.4568627
0.2,10,0.04,-2.5029891573387664,-0.9963301062199136,2.302585092994046,0.0,4.605170185988092,-1.6094379124341005,2.7412288
0.2,10,0.08,-3.6045383056801854,-2.0846390252271623,2.302585092994046,0.0,4.605170185988092,-1.6094379124341005,3.8244364
0.1,20,0.04,-4.067507908268541,-1.8381720620615547,2.9957322735539913,1.6094379124341005,6.214608098422191,-1.6094379124341005,3.4703379
0.2,10,0.04,-4.054739307629742,-2.3795957353602946,2.302585092994046,1.6094379124341005,6.214608098422191,-1.6094379124341005,6.6015244
0.2,20,0.04,-3.4333074355803888,-1.2039328051259146,3.688879454113936,1.6094379124341005,6.214608098422191,-1.6094379124341005,2.5790448
0.5,5,0.04,-3.772261063052988,-2.692550937655286,1.8325814637483104,1.6094379124341005,6.214608098422191,-1.6094379124341005,23.89396
0.2,20,0.08,-4.520829037554341,-2.1972885793843067,3.688879454113936,1.6094379124341005,6.214608098422191,-1.6094379124341005,9.844833
0.1,15,0.04,-5.035953102080546,-2.8254158238874685,2.4203681286504293,2.302585092994046,6.907755278982138,-1.6094379124341005,9.578934
0.5,20,0.04,-3.2253970418584665,-0.9098813161334164,4.605170185988092,2.302585092994046,6.907755278982138,-1.6094379124341005,3.236741
0.5,10,0.04,-4.688551794927141,-2.8481401972811335,3.218875824868201,3.218875824868201,7.824046010856294,-1.6094379124341005,41.639618
0.5,20,0.04,-4.147745338949217,-1.790456318697663,4.605170185988092,3.218875824868201,7.824046010856294,-1.6094379124341005,9.066152
0.2,5,0.04,-3.315937537711332,-2.3230327282631507,0.9162907318741552,0.0,5.298317366548036,-1.6094379124341005,5.6427774
0.5,5,0.04,-2.442537053421491,-1.4708418668438428,1.8325814637483104,0.0,5.298317366548036,-1.6094379124341005,3.9790642
0.1,15,0.08,-3.897134392934396,-2.113751452584868,2.4203681286504293,0.0,5.298317366548036,-1.6094379124341005,3.8806038
0.2,10,0.08,-3.7661925572166064,-2.159975036436319,2.302585092994046,0.0,5.298317366548036,-1.6094379124341005,5.2458234
0.2,15,0.08,-3.4457764250601226,-1.6718666607084145,3.1135153092103742,0.0,5.298317366548036,-1.6094379124341005,3.018073
0.5,10,0.08,-3.061872076058536,-1.49793231651656,3.218875824868201,0.0,5.298317366548036,-1.6094379124341005,2.5113666
0.1,10,0.04,-4.781907364488145,-2.956973205403907,1.6094379124341005,1.6094379124341005,6.907755278982138,-1.6094379124341005,6.913629
0.1,15,0.04,-4.511679842900753,-2.4497402983089174,2.4203681286504293,1.6094379124341005,6.907755278982138,-1.6094379124341005,6.6151752
0.2,10,0.04,-4.250296863995986,-2.533005053279032,2.302585092994046,1.6094379124341005,6.907755278982138,-1.6094379124341005,6.578006
0.2,15,0.04,-3.930186976055817,-1.8862987462542984,3.1135153092103742,1.6094379124341005,6.907755278982138,-1.6094379124341005,4.942852
0.2,20,0.04,-3.6944951928995717,-1.4141343214169766,3.688879454113936,1.6094379124341005,6.907755278982138,-1.6094379124341005,6.017368
0.1,15,0.04,-5.132802928070463,-2.9073551629365784,2.4203681286504293,2.302585092994046,7.600902459542082,-1.6094379124341005,7.0747848
0.2,10,0.04,-4.806063128367481,-2.955204722377923,2.302585092994046,2.302585092994046,7.600902459542082,-1.6094379124341005,30.73756
0.2,20,0.04,-4.330573353084967,-1.9882416155887737,3.688879454113936,2.302585092994046,7.600902459542082,-1.6094379124341005,14.156652
0.2,20,0.04,-5.092930536823086,-2.673301008775391,3.688879454113936,3.218875824868201,8.517193191416238,-1.6094379124341005,28.530375
0.5,10,0.04,-4.815891217303744,-2.9433675533481285,3.218875824868201,3.218875824868201,8.517193191416238,-1.6094379124341005,46.31529
0.5,20,0.04,-4.3708888902634255,-1.987453236834165,4.605170185988092,3.218875824868201,8.517193191416238,-1.6094379124341005,22.18001
0.1,5,0.04,-4.054739307629742,-2.9178827383567474,0.22314355131420974,0.0,6.214608098422191,-1.6094379124341005,5.940423
0.1,10,0.04,-3.580563310630477,-1.9834043534828936,1.6094379124341005,0.0,6.214608098422191,-1.6094379124341005,3.3377461
0.2,10,0.04,-2.997333554920965,-1.3994039170736101,2.302585092994046,0.0,6.214608098422191,-1.6094379124341005,2.9555686
0.1,15,0.08,-4.0074331902328035,-2.2186852183778547,2.4203681286504293,0.0,6.214608098422191,-1.6094379124341005,4.2705965
0.1,20,0.08,-3.833211825003856,-1.902413973346991,2.9957322735539913,0.0,6.214608098422191,-1.6094379124341005,7.78824
0.2,15,0.08,-3.611918412977808,-1.7826966608193124,3.1135153092103742,0.0,6.214608098422191,-1.6094379124341005,3.926029
0.2,15,0.04,-4.135166556742356,-2.0571948447331083,3.1135153092103742,1.6094379124341005,7.824046010856294,-1.6094379124341005,8.1060915
0.2,20,0.04,-3.918041077753709,-1.6053861319940024,3.688879454113936,1.6094379124341005,7.824046010856294,-1.6094379124341005,5.888697
0.2,20,0.08,-4.706096104578052,-2.339913198260045,3.688879454113936,1.6094379124341005,7.824046010856294,-1.6094379124341005,10.5135
0.5,15,0.08,-4.3614400010654935,-2.1877575315633067,4.0298060410845284,1.6094379124341005,7.824046010856294,-1.6094379124341005,10.807045
0.5,20,0.08,-4.1566455884194795,-1.8279422415998847,4.605170185988092,1.6094379124341005,7.824046010856294,-1.6094379124341005,4.919263
0.1,15,0.04,-5.210306489225324,-2.9789931575497146,2.4203681286504293,2.302585092994046,8.517193191416238,-1.6094379124341005,20.9316
0.2,20,0.04,-5.306349538245301,-2.8023389027929864,3.688879454113936,3.218875824868201,9.433483923290392,-1.6094379124341005,28.530375
