id,d,lambda,m,v,e,cu,e/cu,g/cu,tp/d,tt,ike,cup,ke/cup,v2,tp
1,0.04,0.0,0.1,5,100,1,100,33.33333333,4.0678,0.06677999999999999,1.25,0.050265482,24.86795986,25,0.162712
224,0.04,0.2,0.1,10,100,1,100,33.33333333,4.7695,0.043460000000000006,5.0,0.050265482,99.47183943,100,0.19078
230,0.08,0.2,0.2,10,100,1,100,33.33333333,1.5544,0.0272,10.0,0.40212386,24.86795986,100,0.124352
122,0.08,0.1,0.5,10,100,1,100,33.33333333,4.0028,0.07452,25.0,0.40212386,62.16989965,100,0.320224
116,0.04,0.1,0.5,5,100,1,100,33.33333333,11.0397,0.17185999999999998,6.25,0.050265482,124.3397993,25,0.441588
115,0.04,0.1,0.2,10,100,1,100,33.33333333,11.4609,0.10668,10.0,0.050265482,198.9436789,100,0.458436
223,0.04,0.2,0.1,5,100,1,100,33.33333333,1.6307,0.0234,1.25,0.050265482,24.86795986,25,0.06522800000000001
112,0.04,0.1,0.1,5,100,1,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,25,0.08664
226,0.04,0.2,0.2,10,100,1,100,33.33333333,9.2308,0.08184,10.0,0.050265482,198.9436789,100,0.369232
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,100,0.161936
116,0.04,0.1,0.5,5,100,1,100,33.33333333,11.0397,0.17185999999999998,6.25,0.050265482,124.3397993,25,0.441588
245,0.08,0.2,0.5,20,500,5,100,33.33333333,2.6496,0.02282,100.0,2.010619298,49.73591972,400,0.211968
240,0.04,0.2,0.2,20,500,5,100,33.33333333,7.5003,0.03228,40.0,0.251327412,159.1549431,400,0.300012
130,0.04,0.1,0.5,5,500,5,100,33.33333333,2.1742,0.0306,6.25,0.251327412,24.86795986,25,0.086968
235,0.04,0.2,0.1,10,500,5,100,33.33333333,1.406,0.00922,5.0,0.251327412,19.89436789,100,0.05624
130,0.04,0.1,0.5,5,500,5,100,33.33333333,2.1742,0.0306,6.25,0.251327412,24.86795986,25,0.086968
19,0.04,0.0,0.5,5,500,5,100,33.33333333,4.2121,0.06164,6.25,0.251327412,24.86795986,25,0.16848400000000002
188,0.04,0.1,0.2,5,500,1,500,166.66666669999998,2.9625,0.04384,2.5,0.050265482,49.73591972,25,0.1185
305,0.08,0.2,0.2,15,500,1,500,166.66666669999998,2.1023,0.027000000000000003,22.5,0.40212386,55.95290968,225,0.168184
134,0.08,0.1,0.5,20,500,5,100,33.33333333,3.338,0.029960000000000004,100.0,2.010619298,49.73591972,400,0.26704
298,0.04,0.2,0.1,10,500,1,500,166.66666669999998,3.44,0.027860000000000003,5.0,0.050265482,99.47183943,100,0.1376
308,0.08,0.2,0.5,15,500,1,500,166.66666669999998,4.0147,0.049280000000000004,56.25,0.40212386,139.88227419999998,225,0.321176
30,0.04,0.0,0.5,15,1000,10,100,33.33333333,14.5673,0.0777,56.25,0.502654825,111.90581940000001,225,0.582692
167,0.04,0.1,0.5,5,1000,5,200,66.66666667,1.9362,0.027039999999999998,6.25,0.251327412,24.86795986,25,0.077448
254,0.08,0.2,0.5,20,1000,10,100,33.33333333,1.5808,0.01142,100.0,4.021238597,24.86795986,400,0.126464
138,0.04,0.1,0.2,15,1000,10,100,33.33333333,3.3827,0.01738,22.5,0.502654825,44.76232774,225,0.13530799999999998
137,0.04,0.1,0.2,10,1000,10,100,33.33333333,1.7808,0.01256,10.0,0.502654825,19.89436789,100,0.071232
275,0.04,0.2,0.2,10,1000,5,200,66.66666667,1.9855,0.01426,10.0,0.251327412,39.78873577,100,0.07942
32,0.08,0.0,0.5,20,1000,10,100,33.33333333,3.5413,0.03102,100.0,4.021238597,24.86795986,400,0.283304
282,0.08,0.2,0.5,20,1000,5,200,66.66666667,2.3315,0.01882,100.0,2.010619298,49.73591972,400,0.18652000000000002
164,0.04,0.1,0.2,10,1000,5,200,66.66666667,2.6677,0.0199,10.0,0.251327412,39.78873577,100,0.106708
162,0.04,0.1,0.1,15,1000,5,200,66.66666667,2.8972,0.01514,11.25,0.251327412,44.76232774,225,0.115888
27,0.04,0.0,0.2,15,1000,10,100,33.33333333,6.221,0.0334,22.5,0.502654825,44.76232774,225,0.24884
203,0.04,0.1,0.2,20,2500,5,500,166.66666669999998,6.7938,0.027780000000000003,40.0,0.251327412,159.1549431,400,0.271752
146,0.04,0.1,0.5,10,2500,25,100,33.33333333,1.8097,0.01228,25.0,1.256637061,19.89436789,100,0.07238800000000001
314,0.04,0.2,0.2,20,2500,5,500,166.66666669999998,5.0203,0.019880000000000002,40.0,0.251327412,159.1549431,400,0.200812
144,0.04,0.1,0.2,15,2500,25,100,33.33333333,1.6603,0.00762,22.5,1.256637061,17.904931100000002,225,0.066412
148,0.04,0.1,0.5,20,2500,25,100,33.33333333,5.5831,0.0213,100.0,1.256637061,79.57747155,400,0.223324
258,0.04,0.2,0.5,15,2500,25,100,33.33333333,2.5625,0.0124,56.25,1.256637061,44.76232774,225,0.10250000000000001
317,0.08,0.2,0.2,20,2500,5,500,166.66666669999998,1.2042,0.009040000000000001,40.0,2.010619298,19.89436789,400,0.09633599999999999
146,0.04,0.1,0.5,10,2500,25,100,33.33333333,1.8097,0.01228,25.0,1.256637061,19.89436789,100,0.07238800000000001
93,0.04,0.0,0.5,5,2500,5,500,166.66666669999998,3.525,0.05144,6.25,0.251327412,24.86795986,25,0.141
88,0.04,0.0,0.1,15,2500,5,500,166.66666669999998,4.7026,0.0269,11.25,0.251327412,44.76232774,225,0.18810400000000002
318,0.08,0.2,0.5,15,2500,5,500,166.66666669999998,1.4021,0.012759999999999999,56.25,2.010619298,27.97645484,225,0.11216799999999999
151,0.04,0.1,0.2,5,200,1,200,66.66666667,3.4227,0.05186,2.5,0.050265482,49.73591972,25,0.136908
262,0.04,0.2,0.2,5,200,1,200,66.66666667,2.4494,0.0363,2.5,0.050265482,49.73591972,25,0.097976
159,0.08,0.1,0.5,10,200,1,200,66.66666667,3.5581,0.0633,25.0,0.40212386,62.16989965,100,0.284648
38,0.04,0.0,0.1,5,200,1,200,66.66666667,3.6874,0.059179999999999996,1.25,0.050265482,24.86795986,25,0.147496
151,0.04,0.1,0.2,5,200,1,200,66.66666667,3.4227,0.05186,2.5,0.050265482,49.73591972,25,0.136908
151,0.04,0.1,0.2,5,200,1,200,66.66666667,3.4227,0.05186,2.5,0.050265482,49.73591972,25,0.136908
150,0.04,0.1,0.1,10,200,1,200,66.66666667,5.1299,0.045939999999999995,5.0,0.050265482,99.47183943,100,0.20519600000000002
262,0.04,0.2,0.2,5,200,1,200,66.66666667,2.4494,0.0363,2.5,0.050265482,49.73591972,25,0.097976
159,0.08,0.1,0.5,10,200,1,200,66.66666667,3.5581,0.0633,25.0,0.40212386,62.16989965,100,0.284648
149,0.04,0.1,0.1,5,200,1,200,66.66666667,1.9135,0.02758,1.25,0.050265482,24.86795986,25,0.07654
152,0.04,0.1,0.2,10,200,1,200,66.66666667,9.7957,0.08736000000000001,10.0,0.050265482,198.9436789,100,0.391828
287,0.04,0.2,0.2,20,2000,10,200,66.66666667,3.4234,0.01316,40.0,0.502654825,79.57747155,400,0.136936
67,0.04,0.0,0.5,15,2000,10,200,66.66666667,12.7455,0.06736,56.25,0.502654825,111.90581940000001,225,0.50982
176,0.04,0.1,0.2,20,2000,10,200,66.66666667,4.6347,0.01816,40.0,0.502654825,79.57747155,400,0.185388
289,0.04,0.2,0.5,15,2000,10,200,66.66666667,4.5717,0.0229,56.25,0.502654825,111.90581940000001,225,0.182868
179,0.04,0.1,0.5,20,2000,10,200,66.66666667,10.5663,0.0419,100.0,0.502654825,198.9436789,400,0.422652
283,0.04,0.2,0.1,15,2000,10,200,66.66666667,1.3655,0.0059,11.25,0.502654825,22.38116387,225,0.05462
287,0.04,0.2,0.2,20,2000,10,200,66.66666667,3.4234,0.01316,40.0,0.502654825,79.57747155,400,0.136936
176,0.04,0.1,0.2,20,2000,10,200,66.66666667,4.6347,0.01816,40.0,0.502654825,79.57747155,400,0.185388
63,0.04,0.0,0.2,10,2000,10,200,66.66666667,3.0129,0.0225,10.0,0.502654825,19.89436789,100,0.12051600000000001
180,0.08,0.1,0.5,20,2000,10,200,66.66666667,1.8568,0.014119999999999999,100.0,4.021238597,24.86795986,400,0.148544
285,0.04,0.2,0.2,10,2000,10,200,66.66666667,1.3017,0.00818,10.0,0.502654825,19.89436789,100,0.052068
326,0.04,0.2,0.5,15,5000,10,500,166.66666669999998,3.825,0.01888,56.25,0.502654825,111.90581940000001,225,0.153
325,0.04,0.2,0.5,10,5000,10,500,166.66666669999998,2.0652,0.0144,25.0,0.502654825,49.73591972,100,0.082608
106,0.08,0.0,0.5,20,5000,10,500,166.66666669999998,3.0927,0.02646,100.0,4.021238597,24.86795986,400,0.247416
72,0.04,0.0,0.5,10,5000,25,200,66.66666667,3.0183,0.02182,25.0,1.256637061,19.89436789,100,0.120732
217,0.08,0.1,0.5,20,5000,10,500,166.66666669999998,1.6823,0.012459999999999999,100.0,4.021238597,24.86795986,400,0.134584
209,0.04,0.1,0.1,15,5000,10,500,166.66666669999998,1.5769,0.00732,11.25,0.502654825,22.38116387,225,0.063076
326,0.04,0.2,0.5,15,5000,10,500,166.66666669999998,3.825,0.01888,56.25,0.502654825,111.90581940000001,225,0.153
328,0.08,0.2,0.5,20,5000,10,500,166.66666669999998,1.3295,0.00894,100.0,4.021238597,24.86795986,400,0.10636
217,0.08,0.1,0.5,20,5000,10,500,166.66666669999998,1.6823,0.012459999999999999,100.0,4.021238597,24.86795986,400,0.134584
183,0.04,0.1,0.5,10,5000,25,200,66.66666667,1.6368,0.01078,25.0,1.256637061,19.89436789,100,0.065472
73,0.04,0.0,0.5,15,5000,25,200,66.66666667,5.7926,0.028839999999999998,56.25,1.256637061,44.76232774,225,0.23170400000000002
219,0.04,0.1,0.2,20,12500,25,500,166.66666669999998,2.0021,0.00702,40.0,1.256637061,31.83098862,400,0.080084
329,0.04,0.2,0.2,15,12500,25,500,166.66666669999998,1.1595,0.0048,22.5,1.256637061,17.904931100000002,225,0.04638
332,0.04,0.2,0.5,15,12500,25,500,166.66666669999998,1.9199,0.008879999999999999,56.25,1.256637061,44.76232774,225,0.076796
219,0.04,0.1,0.2,20,12500,25,500,166.66666669999998,2.0021,0.00702,40.0,1.256637061,31.83098862,400,0.080084
218,0.04,0.1,0.2,15,12500,25,500,166.66666669999998,1.3959,0.0058200000000000005,22.5,1.256637061,17.904931100000002,225,0.055836
219,0.04,0.1,0.2,20,12500,25,500,166.66666669999998,2.0021,0.00702,40.0,1.256637061,31.83098862,400,0.080084
329,0.04,0.2,0.2,15,12500,25,500,166.66666669999998,1.1595,0.0048,22.5,1.256637061,17.904931100000002,225,0.04638
329,0.04,0.2,0.2,15,12500,25,500,166.66666669999998,1.1595,0.0048,22.5,1.256637061,17.904931100000002,225,0.04638
333,0.04,0.2,0.5,20,12500,25,500,166.66666669999998,2.915,0.01052,100.0,1.256637061,79.57747155,400,0.11660000000000001
332,0.04,0.2,0.5,15,12500,25,500,166.66666669999998,1.9199,0.008879999999999999,56.25,1.256637061,44.76232774,225,0.076796
331,0.04,0.2,0.5,10,12500,25,500,166.66666669999998,1.2246,0.00746,25.0,1.256637061,19.89436789,100,0.048984
303,0.08,0.2,0.1,20,500,1,500,166.66666669999998,1.8651,0.02164,20.0,0.40212386,49.73591972,400,0.149208
159,0.08,0.1,0.5,10,200,1,200,66.66666667,3.5581,0.0633,25.0,0.40212386,62.16989965,100,0.284648
115,0.04,0.1,0.2,10,100,1,100,33.33333333,11.4609,0.10668,10.0,0.050265482,198.9436789,100,0.458436
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,100,0.161936
193,0.08,0.1,0.2,10,500,1,500,166.66666669999998,1.6805,0.02998,10.0,0.40212386,24.86795986,100,0.13444
297,0.04,0.2,0.1,5,500,1,500,166.66666669999998,1.3512,0.01734,1.25,0.050265482,24.86795986,25,0.054048
113,0.04,0.1,0.1,10,100,1,100,33.33333333,5.9042,0.05652000000000001,5.0,0.050265482,99.47183943,100,0.23616800000000002
308,0.08,0.2,0.5,15,500,1,500,166.66666669999998,4.0147,0.049280000000000004,56.25,0.40212386,139.88227419999998,225,0.321176
191,0.08,0.1,0.1,15,500,1,500,166.66666669999998,1.6867,0.025480000000000003,11.25,0.40212386,27.97645484,225,0.134936
151,0.04,0.1,0.2,5,200,1,200,66.66666667,3.4227,0.05186,2.5,0.050265482,49.73591972,25,0.136908
297,0.04,0.2,0.1,5,500,1,500,166.66666669999998,1.3512,0.01734,1.25,0.050265482,24.86795986,25,0.054048
240,0.04,0.2,0.2,20,500,5,100,33.33333333,7.5003,0.03228,40.0,0.251327412,159.1549431,400,0.300012
50,0.04,0.0,0.1,10,1000,5,200,66.66666667,2.9769,0.02314,5.0,0.251327412,19.89436789,100,0.119076
95,0.08,0.0,0.2,20,2500,5,500,166.66666669999998,2.5839999999999996,0.026660000000000003,40.0,2.010619298,19.89436789,400,0.20672
57,0.04,0.0,0.5,10,1000,5,200,66.66666667,12.0607,0.09504,25.0,0.251327412,99.47183943,100,0.482428
313,0.04,0.2,0.2,15,2500,5,500,166.66666669999998,3.1953,0.016,22.5,0.251327412,89.52465549,225,0.127812
199,0.04,0.1,0.1,15,2500,5,500,166.66666669999998,2.5644,0.013080000000000001,11.25,0.251327412,44.76232774,225,0.102576
208,0.08,0.1,0.5,20,2500,5,500,166.66666669999998,2.7122,0.02244,100.0,2.010619298,49.73591972,400,0.21697600000000003
206,0.08,0.1,0.2,20,2500,5,500,166.66666669999998,1.4713,0.0123,40.0,2.010619298,19.89436789,400,0.117704
315,0.04,0.2,0.5,5,2500,5,500,166.66666669999998,1.3684,0.01684,6.25,0.251327412,24.86795986,25,0.05473600000000001
280,0.08,0.2,0.2,20,1000,5,200,66.66666667,1.3014,0.009940000000000001,40.0,2.010619298,19.89436789,400,0.104112
130,0.04,0.1,0.5,5,500,5,100,33.33333333,2.1742,0.0306,6.25,0.251327412,24.86795986,25,0.086968
180,0.08,0.1,0.5,20,2000,10,200,66.66666667,1.8568,0.014119999999999999,100.0,4.021238597,24.86795986,400,0.148544
211,0.04,0.1,0.2,10,5000,10,500,166.66666669999998,1.4897,0.009640000000000001,10.0,0.502654825,19.89436789,100,0.059588
252,0.04,0.2,0.5,15,1000,10,100,33.33333333,5.7784,0.029580000000000002,56.25,0.502654825,111.90581940000001,225,0.231136
141,0.04,0.1,0.5,15,1000,10,100,33.33333333,7.6101,0.0396,56.25,0.502654825,111.90581940000001,225,0.304404
176,0.04,0.1,0.2,20,2000,10,200,66.66666667,4.6347,0.01816,40.0,0.502654825,79.57747155,400,0.185388
24,0.04,0.0,0.1,15,1000,10,100,33.33333333,3.5262,0.01904,11.25,0.502654825,22.38116387,225,0.141048
179,0.04,0.1,0.5,20,2000,10,200,66.66666667,10.5663,0.0419,100.0,0.502654825,198.9436789,400,0.422652
138,0.04,0.1,0.2,15,1000,10,100,33.33333333,3.3827,0.01738,22.5,0.502654825,44.76232774,225,0.13530799999999998
63,0.04,0.0,0.2,10,2000,10,200,66.66666667,3.0129,0.0225,10.0,0.502654825,19.89436789,100,0.12051600000000001
246,0.04,0.2,0.1,15,1000,10,100,33.33333333,1.4821,0.0065,11.25,0.502654825,22.38116387,225,0.059284
248,0.04,0.2,0.2,10,1000,10,100,33.33333333,1.4183,0.009040000000000001,10.0,0.502654825,19.89436789,100,0.056732
36,0.04,0.0,0.5,15,2500,25,100,33.33333333,6.4782,0.03274,56.25,1.256637061,44.76232774,225,0.259128
293,0.04,0.2,0.2,20,5000,25,200,66.66666667,1.7256,0.00614,40.0,1.256637061,31.83098862,400,0.069024
107,0.04,0.0,0.2,15,12500,25,500,166.66666669999998,2.5269,0.01256,22.5,1.256637061,17.904931100000002,225,0.101076
71,0.04,0.0,0.2,20,5000,25,200,66.66666667,4.3417,0.01644,40.0,1.256637061,31.83098862,400,0.17366800000000002
109,0.04,0.0,0.5,10,12500,25,500,166.66666669999998,2.7966,0.02016,25.0,1.256637061,19.89436789,100,0.111864
109,0.04,0.0,0.5,10,12500,25,500,166.66666669999998,2.7966,0.02016,25.0,1.256637061,19.89436789,100,0.111864
332,0.04,0.2,0.5,15,12500,25,500,166.66666669999998,1.9199,0.008879999999999999,56.25,1.256637061,44.76232774,225,0.076796
333,0.04,0.2,0.5,20,12500,25,500,166.66666669999998,2.915,0.01052,100.0,1.256637061,79.57747155,400,0.11660000000000001
220,0.04,0.1,0.5,10,12500,25,500,166.66666669999998,1.5043,0.00948,25.0,1.256637061,19.89436789,100,0.060172
36,0.04,0.0,0.5,15,2500,25,100,33.33333333,6.4782,0.03274,56.25,1.256637061,44.76232774,225,0.259128
293,0.04,0.2,0.2,20,5000,25,200,66.66666667,1.7256,0.00614,40.0,1.256637061,31.83098862,400,0.069024
88,0.04,0.0,0.1,15,2500,5,500,166.66666669999998,4.7026,0.0269,11.25,0.251327412,44.76232774,225,0.18810400000000002
62,0.04,0.0,0.1,20,2000,10,200,66.66666667,4.6208,0.01986,20.0,0.502654825,39.78873577,400,0.184832
74,0.04,0.0,0.5,20,5000,25,200,66.66666667,9.4453,0.0365,100.0,1.256637061,79.57747155,400,0.377812
95,0.08,0.0,0.2,20,2500,5,500,166.66666669999998,2.5839999999999996,0.026660000000000003,40.0,2.010619298,19.89436789,400,0.20672
110,0.04,0.0,0.5,15,12500,25,500,166.66666669999998,5.2543,0.026000000000000002,56.25,1.256637061,44.76232774,225,0.210172
107,0.04,0.0,0.2,15,12500,25,500,166.66666669999998,2.5269,0.01256,22.5,1.256637061,17.904931100000002,225,0.101076
56,0.04,0.0,0.5,5,1000,5,200,66.66666667,3.8153,0.05534,6.25,0.251327412,24.86795986,25,0.152612
53,0.04,0.0,0.2,10,1000,5,200,66.66666667,5.2004,0.04046,10.0,0.251327412,39.78873577,100,0.208016
57,0.04,0.0,0.5,10,1000,5,200,66.66666667,12.0607,0.09504,25.0,0.251327412,99.47183943,100,0.482428
24,0.04,0.0,0.1,15,1000,10,100,33.33333333,3.5262,0.01904,11.25,0.502654825,22.38116387,225,0.141048
27,0.04,0.0,0.2,15,1000,10,100,33.33333333,6.221,0.0334,22.5,0.502654825,44.76232774,225,0.24884
180,0.08,0.1,0.5,20,2000,10,200,66.66666667,1.8568,0.014119999999999999,100.0,4.021238597,24.86795986,400,0.148544
222,0.04,0.1,0.5,20,12500,25,500,166.66666669999998,4.0382,0.01486,100.0,1.256637061,79.57747155,400,0.161528
150,0.04,0.1,0.1,10,200,1,200,66.66666667,5.1299,0.045939999999999995,5.0,0.050265482,99.47183943,100,0.20519600000000002
142,0.04,0.1,0.5,20,1000,10,100,33.33333333,13.0562,0.052579999999999995,100.0,0.502654825,198.9436789,400,0.522248
166,0.04,0.1,0.2,20,1000,5,200,66.66666667,7.9098,0.033639999999999996,40.0,0.251327412,159.1549431,400,0.316392
184,0.04,0.1,0.5,15,5000,25,200,66.66666667,2.9221,0.014119999999999999,56.25,1.256637061,44.76232774,225,0.116884
189,0.04,0.1,0.2,10,500,1,500,166.66666669999998,8.3349,0.07092000000000001,10.0,0.050265482,198.9436789,100,0.33339599999999997
148,0.04,0.1,0.5,20,2500,25,100,33.33333333,5.5831,0.0213,100.0,1.256637061,79.57747155,400,0.223324
178,0.04,0.1,0.5,15,2000,10,200,66.66666667,6.3357,0.03224,56.25,0.502654825,111.90581940000001,225,0.253428
147,0.04,0.1,0.5,15,2500,25,100,33.33333333,3.3489999999999998,0.01642,56.25,1.256637061,44.76232774,225,0.13396
114,0.04,0.1,0.2,5,100,1,100,33.33333333,4.0133,0.0625,2.5,0.050265482,49.73591972,25,0.160532
329,0.04,0.2,0.2,15,12500,25,500,166.66666669999998,1.1595,0.0048,22.5,1.256637061,17.904931100000002,225,0.04638
258,0.04,0.2,0.5,15,2500,25,100,33.33333333,2.5625,0.0124,56.25,1.256637061,44.76232774,225,0.10250000000000001
264,0.04,0.2,0.5,5,200,1,200,66.66666667,5.7433,0.08694,6.25,0.050265482,124.3397993,25,0.229732
277,0.04,0.2,0.2,20,1000,5,200,66.66666667,6.0784,0.02486,40.0,0.251327412,159.1549431,400,0.24313600000000002
283,0.04,0.2,0.1,15,2000,10,200,66.66666667,1.3655,0.0059,11.25,0.502654825,22.38116387,225,0.05462
303,0.08,0.2,0.1,20,500,1,500,166.66666669999998,1.8651,0.02164,20.0,0.40212386,49.73591972,400,0.149208
230,0.08,0.2,0.2,10,100,1,100,33.33333333,1.5544,0.0272,10.0,0.40212386,24.86795986,100,0.124352
278,0.04,0.2,0.5,5,1000,5,200,66.66666667,1.4995,0.0194,6.25,0.251327412,24.86795986,25,0.059980000000000006
281,0.08,0.2,0.5,15,1000,5,200,66.66666667,1.5444,0.014719999999999999,56.25,2.010619298,27.97645484,225,0.12355200000000001
294,0.04,0.2,0.5,10,5000,25,200,66.66666667,1.3172,0.0081,25.0,1.256637061,19.89436789,100,0.052688
226,0.04,0.2,0.2,10,100,1,100,33.33333333,9.2308,0.08184,10.0,0.050265482,198.9436789,100,0.369232
