m,v,d,tt,tp,ike,cu,e,lambda,AB,e/cu
0.5,20,0.08,-3.7801179345482074,-1.551319959099452,4.605170185988092,1.6094379124341003,6.214608098422191,-1.6094379124341003,0.6339042620834094,4.605170185988092
0.2,5,0.04,-2.772588722239781,-1.829261979337968,0.9162907318741551,0.0,4.605170185988092,-2.3025850929940455,-1.6686808309106362,4.605170185988092
0.2,10,0.04,-2.502989157338766,-0.9963301062199137,2.302585092994046,0.0,4.605170185988092,-1.6094379124341003,-1.6686808309106362,4.605170185988092
0.2,10,0.04,-2.502989157338766,-0.9963301062199137,2.302585092994046,0.0,4.605170185988092,-1.6094379124341003,-1.6686808309106362,4.605170185988092
0.5,5,0.04,-1.7610750870970602,-0.8173779583015125,1.8325814637483102,0.0,4.605170185988092,-2.3025850929940455,-1.6686808309106362,4.605170185988092
0.1,10,0.04,-3.1359143041538533,-1.656634347265075,1.6094379124341003,0.0,4.605170185988092,-1.6094379124341003,-1.6686808309106362,4.605170185988092
0.2,10,0.04,-2.2379215796683236,-0.7799345826338292,2.302585092994046,0.0,4.605170185988092,-2.3025850929940455,-1.6686808309106362,4.605170185988092
0.2,10,0.04,-2.2379215796683236,-0.7799345826338292,2.302585092994046,0.0,4.605170185988092,-2.3025850929940455,-1.6686808309106362,4.605170185988092
0.1,5,0.04,-3.4088264088266467,-2.445993676289402,0.22314355131420976,0.0,4.605170185988092,-2.3025850929940455,-1.6686808309106362,4.605170185988092
0.1,5,0.04,-2.7063516444666287,-1.8157735120989429,0.22314355131420976,0.0,4.605170185988092,0.0,-1.6686808309106362,4.605170185988092
0.1,5,0.04,-2.7063516444666287,-1.8157735120989429,0.22314355131420976,0.0,4.605170185988092,0.0,-1.6686808309106362,4.605170185988092
0.5,5,0.04,-1.7610750870970602,-0.8173779583015125,1.8325814637483102,0.0,4.605170185988092,-2.3025850929940455,-1.6686808309106362,4.605170185988092
0.5,10,0.04,-2.904430115147205,-1.259443231852011,3.2188758248682006,1.6094379124341003,6.214608098422191,-2.3025850929940455,-0.05924291847653586,4.605170185988092
0.1,10,0.04,-3.6581562814710957,-2.0406516905650425,1.6094379124341003,1.6094379124341003,6.214608098422191,0.0,-0.05924291847653586,4.605170185988092
0.5,5,0.04,-3.7722610630529876,-2.692550937655286,1.8325814637483102,1.6094379124341003,6.214608098422191,-1.6094379124341003,-0.05924291847653586,4.605170185988092
0.5,5,0.04,-2.786444268530222,-1.7809144891878927,1.8325814637483102,1.6094379124341003,6.214608098422191,0.0,-0.05924291847653586,4.605170185988092
0.5,10,0.04,-2.904430115147205,-1.259443231852011,3.2188758248682006,1.6094379124341003,6.214608098422191,-2.3025850929940455,-0.05924291847653586,4.605170185988092
0.5,10,0.04,-2.904430115147205,-1.259443231852011,3.2188758248682006,1.6094379124341003,6.214608098422191,-2.3025850929940455,-0.05924291847653586,4.605170185988092
0.5,5,0.04,-2.786444268530222,-1.7809144891878927,1.8325814637483102,1.6094379124341003,6.214608098422191,0.0,-0.05924291847653586,4.605170185988092
0.2,15,0.04,-3.402197881995739,-1.4176611968693906,3.1135153092103742,1.6094379124341003,6.214608098422191,-2.3025850929940455,-0.05924291847653586,4.605170185988092
0.2,20,0.04,-3.1864086347306992,-0.9921679605472518,3.6888794541139363,1.6094379124341003,6.214608098422191,-2.3025850929940455,-0.05924291847653586,4.605170185988092
0.1,10,0.04,-3.6581562814710957,-2.0406516905650425,1.6094379124341003,1.6094379124341003,6.214608098422191,0.0,-0.05924291847653586,4.605170185988092
0.5,5,0.04,-3.486755270023802,-2.4422150440804375,1.8325814637483102,1.6094379124341003,6.214608098422191,-2.3025850929940455,-0.05924291847653586,4.605170185988092
0.5,10,0.04,-3.597942459121834,-1.9139542222140475,3.2188758248682006,2.302585092994046,6.907755278982137,-2.3025850929940455,0.6339042620834094,4.605170185988092
0.2,10,0.04,-4.377238117942085,-2.641813123329057,2.302585092994046,2.302585092994046,6.907755278982137,-2.3025850929940455,0.6339042620834094,4.605170185988092
0.1,20,0.04,-4.411249493350785,-2.1164707379613947,2.995732273553991,2.302585092994046,6.907755278982137,-2.3025850929940455,0.6339042620834094,4.605170185988092
0.2,10,0.04,-4.377238117942085,-2.641813123329057,2.302585092994046,2.302585092994046,6.907755278982137,-2.3025850929940455,0.6339042620834094,4.605170185988092
0.5,20,0.08,-3.7801179345482074,-1.551319959099452,4.605170185988092,1.6094379124341003,6.214608098422191,-1.6094379124341003,0.6339042620834094,4.605170185988092
0.2,15,0.04,-4.052435159144891,-2.000201617689372,3.1135153092103742,2.302585092994046,6.907755278982137,-2.3025850929940455,0.6339042620834094,4.605170185988092
0.5,15,0.04,-3.5206568216994834,-1.4647489971137007,4.029806041084529,2.302585092994046,6.907755278982137,-1.6094379124341003,0.6339042620834094,4.605170185988092
0.5,10,0.04,-3.8912404662456175,-2.1957057313669495,3.2188758248682006,2.302585092994046,6.907755278982137,-1.6094379124341003,0.6339042620834094,4.605170185988092
0.2,10,0.04,-4.706096104578052,-2.869416853549776,2.302585092994046,2.302585092994046,6.907755278982137,-1.6094379124341003,0.6339042620834094,4.605170185988092
0.2,20,0.04,-3.8148962946974234,-1.5248945785588506,3.6888794541139363,2.302585092994046,6.907755278982137,-2.3025850929940455,0.6339042620834094,4.605170185988092
0.2,15,0.04,-3.3991993789994823,-1.390945159335318,3.1135153092103742,2.302585092994046,6.907755278982137,0.0,0.6339042620834094,4.605170185988092
0.5,20,0.08,-3.473123121233744,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982137,0.0,1.3270514426433548,4.605170185988092
0.5,20,0.08,-3.473123121233744,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982137,0.0,1.3270514426433548,4.605170185988092
0.5,20,0.08,-3.473123121233744,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982137,0.0,1.3270514426433548,4.605170185988092
0.5,20,0.08,-4.105607754500811,-1.79345690906426,4.605170185988092,2.302585092994046,6.907755278982137,-2.3025850929940455,1.3270514426433548,4.605170185988092
0.5,20,0.08,-3.473123121233744,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982137,0.0,1.3270514426433548,4.605170185988092
0.5,20,0.08,-3.473123121233744,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982137,0.0,1.3270514426433548,4.605170185988092
0.5,20,0.08,-3.473123121233744,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982137,0.0,1.3270514426433548,4.605170185988092
0.5,20,0.08,-4.472389074754273,-2.0677975962967894,4.605170185988092,2.302585092994046,6.907755278982137,-1.6094379124341003,1.3270514426433548,4.605170185988092
0.5,20,0.08,-3.473123121233744,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982137,0.0,1.3270514426433548,4.605170185988092
0.5,20,0.08,-4.105607754500811,-1.79345690906426,4.605170185988092,2.302585092994046,6.907755278982137,-2.3025850929940455,1.3270514426433548,4.605170185988092
0.5,20,0.08,-3.473123121233744,-1.2612347529371888,4.605170185988092,2.302585092994046,6.907755278982137,0.0,1.3270514426433548,4.605170185988092
0.2,15,0.04,-5.163786473590431,-2.9187712324178627,3.1135153092103742,3.2188758248682006,7.824046010856292,-1.6094379124341003,1.5501949939575645,4.605170185988092
0.2,15,0.04,-4.876978909283582,-2.7118775159365973,3.1135153092103742,3.2188758248682006,7.824046010856292,-2.3025850929940455,1.5501949939575645,4.605170185988092
0.5,15,0.04,-3.4191577070391483,-1.350433130869188,4.029806041084529,3.2188758248682006,7.824046010856292,0.0,1.5501949939575645,4.605170185988092
0.2,15,0.04,-4.876978909283582,-2.7118775159365973,3.1135153092103742,3.2188758248682006,7.824046010856292,-2.3025850929940455,1.5501949939575645,4.605170185988092
0.5,15,0.04,-3.4191577070391483,-1.350433130869188,4.029806041084529,3.2188758248682006,7.824046010856292,0.0,1.5501949939575645,4.605170185988092
0.5,15,0.04,-3.4191577070391483,-1.350433130869188,4.029806041084529,3.2188758248682006,7.824046010856292,0.0,1.5501949939575645,4.605170185988092
0.5,20,0.04,-3.8490482062667577,-1.4991316471832812,4.605170185988092,3.2188758248682006,7.824046010856292,-2.3025850929940455,1.5501949939575645,4.605170185988092
0.2,20,0.04,-4.947660494934867,-2.5554664625722117,3.6888794541139363,3.2188758248682006,7.824046010856292,-1.6094379124341003,1.5501949939575645,4.605170185988092
0.5,15,0.04,-4.390058806371146,-2.277892480403674,4.029806041084529,3.2188758248682006,7.824046010856292,-1.6094379124341003,1.5501949939575645,4.605170185988092
0.5,15,0.04,-4.390058806371146,-2.277892480403674,4.029806041084529,3.2188758248682006,7.824046010856292,-1.6094379124341003,1.5501949939575645,4.605170185988092
0.2,20,0.04,-4.947660494934867,-2.5554664625722117,3.6888794541139363,3.2188758248682006,7.824046010856292,-1.6094379124341003,1.5501949939575645,4.605170185988092
0.1,5,0.04,-3.5906644066169813,-2.5699417989845807,0.22314355131420976,0.0,5.298317366548036,-2.3025850929940455,-1.2632157228024719,5.298317366548036
0.2,10,0.04,-2.7485597444404197,-1.1966927020286466,2.302585092994046,0.0,5.298317366548036,-1.6094379124341003,-1.2632157228024719,5.298317366548036
0.2,5,0.04,-2.1876505549019463,-1.2718092019295246,0.9162907318741551,0.0,5.298317366548036,0.0,-1.2632157228024719,5.298317366548036
0.5,5,0.04,-2.0396056331826364,-1.0814720258505206,1.8325814637483102,0.0,5.298317366548036,-2.3025850929940455,-1.2632157228024719,5.298317366548036
0.1,10,0.04,-3.080419081721185,-1.5837896590529048,1.6094379124341003,0.0,5.298317366548036,-2.3025850929940455,-1.2632157228024719,5.298317366548036
0.1,5,0.04,-3.9633162998156966,-2.8405078846444036,0.22314355131420976,0.0,5.298317366548036,-1.6094379124341003,-1.2632157228024719,5.298317366548036
0.1,10,0.04,-3.376114601294692,-1.8307581270374491,1.6094379124341003,0.0,5.298317366548036,-1.6094379124341003,-1.2632157228024719,5.298317366548036
0.2,5,0.04,-2.959207498871619,-1.9884461115799044,0.9162907318741551,0.0,5.298317366548036,-2.3025850929940455,-1.2632157228024719,5.298317366548036
0.2,10,0.04,-2.7485597444404197,-1.1966927020286466,2.302585092994046,0.0,5.298317366548036,-1.6094379124341003,-1.2632157228024719,5.298317366548036
0.1,5,0.04,-3.5906644066169813,-2.5699417989845807,0.22314355131420976,0.0,5.298317366548036,-2.3025850929940455,-1.2632157228024719,5.298317366548036
0.1,10,0.04,-3.376114601294692,-1.8307581270374491,1.6094379124341003,0.0,5.298317366548036,-1.6094379124341003,-1.2632157228024719,5.298317366548036
0.1,20,0.04,-3.9867465516240825,-1.7600515217437784,2.995732273553991,1.6094379124341003,6.907755278982137,-2.3025850929940455,0.34622218963162854,5.298317366548036
0.1,20,0.04,-4.300630996469888,-2.015033028992997,2.995732273553991,1.6094379124341003,6.907755278982137,-1.6094379124341003,0.34622218963162854,5.298317366548036
0.1,15,0.04,-4.511679842900753,-2.4497402983089174,2.4203681286504293,1.6094379124341003,6.907755278982137,-1.6094379124341003,0.34622218963162854,5.298317366548036
0.2,15,0.04,-3.6067466245754143,-1.5870112798725438,3.1135153092103742,1.6094379124341003,6.907755278982137,-2.3025850929940455,0.34622218963162854,5.298317366548036
0.5,5,0.04,-2.894259304623357,-1.8798565262641331,1.8325814637483102,1.6094379124341003,6.907755278982137,0.0,0.34622218963162854,5.298317366548036
0.1,10,0.04,-4.495419322028972,-2.7453160262946987,1.6094379124341003,1.6094379124341003,6.907755278982137,-2.3025850929940455,0.34622218963162854,5.298317366548036
0.2,10,0.04,-3.2074414472425374,-1.5701402791623242,2.302585092994046,1.6094379124341003,6.907755278982137,0.0,0.34622218963162854,5.298317366548036
0.2,10,0.04,-3.9170355472516905,-2.23765914691521,2.302585092994046,1.6094379124341003,6.907755278982137,-2.3025850929940455,0.34622218963162854,5.298317366548036
0.5,5,0.04,-3.610438027807374,-2.5581485355643667,1.8325814637483102,1.6094379124341003,6.907755278982137,-2.3025850929940455,0.34622218963162854,5.298317366548036
0.5,10,0.04,-2.3534574233678023,-0.7289235921358533,3.2188758248682006,1.6094379124341003,6.907755278982137,0.0,0.34622218963162854,5.298317366548036
0.5,5,0.04,-3.9424822129128545,-2.8137441056612738,1.8325814637483102,1.6094379124341003,6.907755278982137,-1.6094379124341003,0.34622218963162854,5.298317366548036
0.5,15,0.04,-3.4345473613437094,-1.3726755199618994,4.029806041084529,2.302585092994046,7.600902459542082,-2.3025850929940455,1.0393693701915738,5.298317366548036
0.1,20,0.04,-3.9190476203651103,-1.6883079745918854,2.995732273553991,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036
0.5,20,0.04,-3.172469452054045,-0.8612061335706027,4.605170185988092,2.302585092994046,7.600902459542082,-2.3025850929940455,1.0393693701915738,5.298317366548036
0.5,15,0.04,-2.697703909048066,-0.673697556738632,4.029806041084529,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036
0.2,20,0.08,-4.29768548624013,-2.056350210456438,3.6888794541139363,1.6094379124341003,6.907755278982137,-2.3025850929940455,1.0393693701915738,5.298317366548036
0.5,10,0.04,-3.302257433807252,-1.6185997542264867,3.2188758248682006,1.6094379124341003,7.824046010856292,-2.3025850929940455,1.0393693701915738,6.214608098422191
0.2,10,0.04,-3.7942399697717626,-2.1159727547829346,2.302585092994046,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036
0.5,10,0.04,-3.0311522187852513,-1.3558815547116954,3.2188758248682006,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036
0.1,15,0.04,-4.081625789814326,-2.048004892047382,2.4203681286504293,2.302585092994046,7.600902459542082,0.0,1.0393693701915738,5.298317366548036
0.1,15,0.04,-4.336670932953084,-2.2771512917372356,2.4203681286504293,1.6094379124341003,7.824046010856292,-2.3025850929940455,1.0393693701915738,6.214608098422191
0.5,15,0.08,-3.858482238500116,-1.8165112835708155,4.029806041084529,1.6094379124341003,6.907755278982137,-2.3025850929940455,1.0393693701915738,5.298317366548036
0.5,10,0.04,-4.530062713501286,-2.7261327086529756,3.2188758248682006,3.2188758248682006,8.517193191416238,-2.3025850929940455,1.955660102065729,5.298317366548036
0.5,10,0.04,-4.815891217303744,-2.9433675533481285,3.2188758248682006,3.2188758248682006,8.517193191416238,-1.6094379124341003,1.955660102065729,5.298317366548036
0.5,10,0.04,-4.815891217303744,-2.9433675533481285,3.2188758248682006,3.2188758248682006,8.517193191416238,-1.6094379124341003,1.955660102065729,5.298317366548036
0.2,15,0.04,-5.014643315493794,-2.8031304073524796,3.1135153092103742,3.2188758248682006,8.517193191416238,-2.3025850929940455,1.955660102065729,5.298317366548036
0.5,20,0.04,-3.3104430183936913,-0.973358561581676,4.605170185988092,3.2188758248682006,8.517193191416238,0.0,1.955660102065729,5.298317366548036
0.2,15,0.04,-4.294748626566821,-2.1941253847985465,3.1135153092103742,3.2188758248682006,8.517193191416238,0.0,1.955660102065729,5.298317366548036
0.2,15,0.04,-5.259096653394756,-2.999900950426211,3.1135153092103742,3.2188758248682006,8.517193191416238,-1.6094379124341003,1.955660102065729,5.298317366548036
0.2,15,0.04,-4.294748626566821,-2.1941253847985465,3.1135153092103742,3.2188758248682006,8.517193191416238,0.0,1.955660102065729,5.298317366548036
0.5,20,0.04,-4.3708888902634255,-1.987453236834165,4.605170185988092,3.2188758248682006,8.517193191416238,-1.6094379124341003,1.955660102065729,5.298317366548036
0.5,15,0.04,-4.260163046917041,-2.146573288990452,4.029806041084529,3.2188758248682006,8.517193191416238,-2.3025850929940455,1.955660102065729,5.298317366548036
0.5,10,0.04,-3.824928298577212,-2.114182065884223,3.2188758248682006,3.2188758248682006,8.517193191416238,0.0,1.955660102065729,5.298317366548036
0.2,10,0.04,-2.997333554920965,-1.39940391707361,2.302585092994046,0.0,6.214608098422191,-1.6094379124341003,-0.5700685422425265,6.214608098422191
0.2,10,0.08,-3.379044577021022,-1.923272329032814,2.302585092994046,0.0,5.298317366548036,-2.3025850929940455,-0.5700685422425265,5.298317366548036
0.2,10,0.04,-2.6462027977761298,-1.0984243063378951,2.302585092994046,0.0,6.214608098422191,-2.3025850929940455,-0.5700685422425265,6.214608098422191
0.1,10,0.04,-3.249335032352909,-1.704584105684955,1.6094379124341003,0.0,6.214608098422191,-2.3025850929940455,-0.5700685422425265,6.214608098422191
0.1,5,0.04,-4.054739307629741,-2.9178827383567474,0.22314355131420976,0.0,6.214608098422191,-1.6094379124341003,-0.5700685422425265,6.214608098422191
0.5,5,0.04,-1.3293848671468107,-0.33269059604587886,1.8325814637483102,0.0,6.214608098422191,0.0,-0.5700685422425265,6.214608098422191
0.2,10,0.04,-2.997333554920965,-1.39940391707361,2.302585092994046,0.0,6.214608098422191,-1.6094379124341003,-0.5700685422425265,6.214608098422191
0.2,5,0.04,-3.5092281258758606,-2.478797349623823,0.9162907318741551,0.0,6.214608098422191,-1.6094379124341003,-0.5700685422425265,6.214608098422191
0.1,15,0.08,-3.543913683863751,-1.8920130475177366,2.4203681286504293,0.0,5.298317366548036,-2.3025850929940455,-0.5700685422425265,5.298317366548036
0.2,10,0.08,-3.379044577021022,-1.923272329032814,2.302585092994046,0.0,5.298317366548036,-2.3025850929940455,-0.5700685422425265,5.298317366548036
0.1,5,0.04,-4.054739307629741,-2.9178827383567474,0.22314355131420976,0.0,6.214608098422191,-1.6094379124341003,-0.5700685422425265,6.214608098422191
0.5,20,0.08,-4.62537289330561,-2.1624753850094005,4.605170185988092,2.302585092994046,7.600902459542082,-1.6094379124341003,1.7325165507515192,5.298317366548036
0.2,15,0.04,-4.37247242186907,-2.274347551582806,3.1135153092103742,2.302585092994046,8.517193191416238,-2.3025850929940455,1.7325165507515192,6.214608098422191
0.2,20,0.08,-4.706096104578052,-2.339913198260045,3.6888794541139363,1.6094379124341003,7.824046010856292,-1.6094379124341003,1.7325165507515192,6.214608098422191
0.2,20,0.04,-4.172089910846954,-1.826201856784271,3.6888794541139363,2.302585092994046,8.517193191416238,-2.3025850929940455,1.7325165507515192,6.214608098422191
0.2,15,0.04,-3.6260924660151717,-1.5869135023554282,3.1135153092103742,2.302585092994046,8.517193191416238,0.0,1.7325165507515192,6.214608098422191
0.2,20,0.08,-4.706096104578052,-2.339913198260045,3.6888794541139363,1.6094379124341003,7.824046010856292,-1.6094379124341003,1.7325165507515192,6.214608098422191
0.5,20,0.08,-4.15664558841948,-1.8279422415998852,4.605170185988092,1.6094379124341003,7.824046010856292,-1.6094379124341003,1.7325165507515192,6.214608098422191
0.2,15,0.04,-4.37247242186907,-2.274347551582806,3.1135153092103742,2.302585092994046,8.517193191416238,-2.3025850929940455,1.7325165507515192,6.214608098422191
0.2,15,0.04,-3.6260924660151717,-1.5869135023554282,3.1135153092103742,2.302585092994046,8.517193191416238,0.0,1.7325165507515192,6.214608098422191
0.2,20,0.08,-3.624590964231574,-1.5763900583879,3.6888794541139363,1.6094379124341003,7.824046010856292,0.0,1.7325165507515192,6.214608098422191
0.5,20,0.08,-3.7969101983276414,-1.5279685306365474,4.605170185988092,1.6094379124341003,7.824046010856292,-2.3025850929940455,1.7325165507515192,6.214608098422191
0.5,20,0.08,-4.38523176562283,-2.005566739565278,4.605170185988092,2.302585092994046,8.517193191416238,-2.3025850929940455,2.4256637313114644,6.214608098422191
0.5,20,0.08,-4.38523176562283,-2.005566739565278,4.605170185988092,2.302585092994046,8.517193191416238,-2.3025850929940455,2.4256637313114644,6.214608098422191
0.5,20,0.08,-3.632121120295327,-1.3966841485199437,4.605170185988092,2.302585092994046,8.517193191416238,0.0,2.4256637313114644,6.214608098422191
0.5,20,0.08,-4.717219689796714,-2.240925712607318,4.605170185988092,2.302585092994046,8.517193191416238,-1.6094379124341003,2.4256637313114644,6.214608098422191
0.5,20,0.08,-3.632121120295327,-1.3966841485199437,4.605170185988092,2.302585092994046,8.517193191416238,0.0,2.4256637313114644,6.214608098422191
0.5,20,0.08,-3.632121120295327,-1.3966841485199437,4.605170185988092,2.302585092994046,8.517193191416238,0.0,2.4256637313114644,6.214608098422191
0.5,20,0.08,-4.717219689796714,-2.240925712607318,4.605170185988092,2.302585092994046,8.517193191416238,-1.6094379124341003,2.4256637313114644,6.214608098422191
0.5,20,0.08,-4.38523176562283,-2.005566739565278,4.605170185988092,2.302585092994046,8.517193191416238,-2.3025850929940455,2.4256637313114644,6.214608098422191
0.5,20,0.08,-4.717219689796714,-2.240925712607318,4.605170185988092,2.302585092994046,8.517193191416238,-1.6094379124341003,2.4256637313114644,6.214608098422191
0.5,20,0.08,-4.717219689796714,-2.240925712607318,4.605170185988092,2.302585092994046,8.517193191416238,-1.6094379124341003,2.4256637313114644,6.214608098422191
0.5,20,0.08,-3.632121120295327,-1.3966841485199437,4.605170185988092,2.302585092994046,8.517193191416238,0.0,2.4256637313114644,6.214608098422191
0.5,20,0.04,-4.554477071672573,-2.149006005065745,4.605170185988092,3.2188758248682006,9.433483923290392,-1.6094379124341003,2.648807282625674,6.214608098422191
0.5,15,0.04,-4.7239537219780585,-2.5666027235182276,4.029806041084529,3.2188758248682006,9.433483923290392,-1.6094379124341003,2.648807282625674,6.214608098422191
0.5,10,0.04,-4.658570962715206,-2.8105481511465595,3.2188758248682006,3.2188758248682006,9.433483923290392,-2.3025850929940455,2.648807282625674,6.214608098422191
0.5,20,0.04,-4.554477071672573,-2.149006005065745,4.605170185988092,3.2188758248682006,9.433483923290392,-1.6094379124341003,2.648807282625674,6.214608098422191
0.5,15,0.04,-4.7239537219780585,-2.5666027235182276,4.029806041084529,3.2188758248682006,9.433483923290392,-1.6094379124341003,2.648807282625674,6.214608098422191
0.5,10,0.04,-4.658570962715206,-2.8105481511465595,3.2188758248682006,3.2188758248682006,9.433483923290392,-2.3025850929940455,2.648807282625674,6.214608098422191
0.5,15,0.04,-4.7239537219780585,-2.5666027235182276,4.029806041084529,3.2188758248682006,9.433483923290392,-1.6094379124341003,2.648807282625674,6.214608098422191
0.5,15,0.04,-4.401413348474072,-2.265751842948697,4.029806041084529,3.2188758248682006,9.433483923290392,-2.3025850929940455,2.648807282625674,6.214608098422191
0.2,20,0.04,-4.958992060944417,-2.524679195172684,3.6888794541139363,3.2188758248682006,9.433483923290392,-2.3025850929940455,2.648807282625674,6.214608098422191
0.5,15,0.04,-3.649658740960655,-1.5598290358820845,4.029806041084529,3.2188758248682006,9.433483923290392,0.0,2.648807282625674,6.214608098422191
0.5,20,0.04,-4.209082239692524,-1.823076776734064,4.605170185988092,3.2188758248682006,9.433483923290392,-2.3025850929940455,2.648807282625674,6.214608098422191
0.2,10,0.08,-3.243680943787172,-1.8205540835355918,2.302585092994046,0.0,4.605170185988092,-2.3025850929940455,-0.9755336503506908,4.605170185988092
0.5,10,0.08,-2.8640025028760965,-1.36323429992886,3.2188758248682006,0.0,4.605170185988092,-1.6094379124341003,-0.9755336503506908,4.605170185988092
0.5,10,0.08,-2.5966877332487495,-1.1387345280740915,3.2188758248682006,0.0,4.605170185988092,-2.3025850929940455,-0.9755336503506908,4.605170185988092
0.5,10,0.08,-2.5966877332487495,-1.1387345280740915,3.2188758248682006,0.0,4.605170185988092,-2.3025850929940455,-0.9755336503506908,4.605170185988092
0.5,10,0.08,-2.5966877332487495,-1.1387345280740915,3.2188758248682006,0.0,4.605170185988092,-2.3025850929940455,-0.9755336503506908,4.605170185988092
0.2,10,0.08,-3.243680943787172,-1.8205540835355918,2.302585092994046,0.0,4.605170185988092,-2.3025850929940455,-0.9755336503506908,4.605170185988092
0.5,10,0.08,-2.5966877332487495,-1.1387345280740915,3.2188758248682006,0.0,4.605170185988092,-2.3025850929940455,-0.9755336503506908,4.605170185988092
0.2,10,0.08,-3.243680943787172,-1.8205540835355918,2.302585092994046,0.0,4.605170185988092,-2.3025850929940455,-0.9755336503506908,4.605170185988092
0.2,10,0.08,-3.6045383056801854,-2.0846390252271623,2.302585092994046,0.0,4.605170185988092,-1.6094379124341003,-0.9755336503506908,4.605170185988092
0.5,10,0.08,-2.5966877332487495,-1.1387345280740915,3.2188758248682006,0.0,4.605170185988092,-2.3025850929940455,-0.9755336503506908,4.605170185988092
0.5,10,0.08,-2.5966877332487495,-1.1387345280740915,3.2188758248682006,0.0,4.605170185988092,-2.3025850929940455,-0.9755336503506908,4.605170185988092
0.2,10,0.08,-3.5072247863076855,-2.006637276125232,2.302585092994046,0.0,6.214608098422191,-2.3025850929940455,0.1230786383174188,6.214608098422191
0.5,10,0.08,-3.23907853218572,-1.642911969291817,3.2188758248682006,0.0,6.214608098422191,-1.6094379124341003,0.1230786383174188,6.214608098422191
0.1,20,0.08,-3.8332118250038563,-1.902413973346991,2.995732273553991,0.0,6.214608098422191,-1.6094379124341003,0.1230786383174188,6.214608098422191
0.5,10,0.08,-2.8978798733864863,-1.3556953234118834,3.2188758248682006,0.0,6.214608098422191,-2.3025850929940455,0.1230786383174188,6.214608098422191
0.2,15,0.08,-3.6119184129778077,-1.7826966608193124,3.1135153092103742,0.0,6.214608098422191,-1.6094379124341003,0.1230786383174188,6.214608098422191
0.2,15,0.08,-3.6119184129778077,-1.7826966608193124,3.1135153092103742,0.0,6.214608098422191,-1.6094379124341003,0.1230786383174188,6.214608098422191
0.1,15,0.08,-3.669861448278174,-2.0029546870264237,2.4203681286504293,0.0,6.214608098422191,-2.3025850929940455,0.1230786383174188,6.214608098422191
0.2,15,0.08,-3.6119184129778077,-1.7826966608193124,3.1135153092103742,0.0,6.214608098422191,-1.6094379124341003,0.1230786383174188,6.214608098422191
0.2,15,0.08,-3.6119184129778077,-1.7826966608193124,3.1135153092103742,0.0,6.214608098422191,-1.6094379124341003,0.1230786383174188,6.214608098422191
0.5,10,0.08,-3.23907853218572,-1.642911969291817,3.2188758248682006,0.0,6.214608098422191,-1.6094379124341003,0.1230786383174188,6.214608098422191
0.5,10,0.08,-3.23907853218572,-1.642911969291817,3.2188758248682006,0.0,6.214608098422191,-1.6094379124341003,0.1230786383174188,6.214608098422191
