,id,d,lambda,m,v,e,cu,e/cu,g/cu,tp/d,tt,ike,cup,ke/cup,v2,tp
0,1,0.04,0.0,0.1,5,4.605170185988092,0.0,100,33.33333333,4.0678,0.06677999999999999,1.25,0.050265482,24.86795986,25,0.162712
53,119,0.08,0.1,0.2,10,4.605170185988092,0.0,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,100,0.161936
54,122,0.08,0.1,0.5,10,4.605170185988092,0.0,100,33.33333333,4.0028,0.07452,25.0,0.40212386,62.16989965,100,0.320224
51,115,0.04,0.1,0.2,10,4.605170185988092,0.0,100,33.33333333,11.4609,0.10668,10.0,0.050265482,198.9436789,100,0.458436
137,223,0.04,0.2,0.1,5,4.605170185988092,0.0,100,33.33333333,1.6307,0.0234,1.25,0.050265482,24.86795986,25,0.06522800000000001
48,112,0.04,0.1,0.1,5,4.605170185988092,0.0,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,25,0.08664
138,224,0.04,0.2,0.1,10,4.605170185988092,0.0,100,33.33333333,4.7695,0.043460000000000006,5.0,0.050265482,99.47183943,100,0.19078
140,230,0.08,0.2,0.2,10,4.605170185988092,0.0,100,33.33333333,1.5544,0.0272,10.0,0.40212386,24.86795986,100,0.124352
48,112,0.04,0.1,0.1,5,4.605170185988092,0.0,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,25,0.08664
48,112,0.04,0.1,0.1,5,4.605170185988092,0.0,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,25,0.08664
54,122,0.08,0.1,0.5,10,4.605170185988092,0.0,100,33.33333333,4.0028,0.07452,25.0,0.40212386,62.16989965,100,0.320224
201,304,0.08,0.2,0.2,10,6.214608098422191,0.0,500,166.66666669999998,1.3186,0.02056,10.0,0.40212386,24.86795986,100,0.105488
64,134,0.08,0.1,0.5,20,6.214608098422191,1.6094379124341003,100,33.33333333,3.338,0.029960000000000004,100.0,2.010619298,49.73591972,400,0.26704
58,128,0.04,0.1,0.2,15,6.214608098422191,1.6094379124341003,100,33.33333333,6.057,0.0333,22.5,0.251327412,89.52465549,225,0.24228000000000002
204,308,0.08,0.2,0.5,15,6.214608098422191,0.0,500,166.66666669999998,4.0147,0.049280000000000004,56.25,0.40212386,139.88227419999998,225,0.321176
109,190,0.04,0.1,0.5,5,6.214608098422191,0.0,500,166.66666669999998,6.9102,0.10424000000000001,6.25,0.050265482,124.3397993,25,0.276408
56,126,0.04,0.1,0.1,20,6.214608098422191,1.6094379124341003,100,33.33333333,4.9557,0.02232,20.0,0.251327412,79.57747155,400,0.19822800000000002
145,239,0.04,0.2,0.2,15,6.214608098422191,1.6094379124341003,100,33.33333333,4.6854,0.02512,22.5,0.251327412,89.52465549,225,0.187416
33,75,0.04,0.0,0.1,5,6.214608098422191,0.0,500,166.66666669999998,3.4095,0.054479999999999994,1.25,0.050265482,24.86795986,25,0.13638
195,298,0.04,0.2,0.1,10,6.214608098422191,0.0,500,166.66666669999998,3.44,0.027860000000000003,5.0,0.050265482,99.47183943,100,0.1376
105,186,0.04,0.1,0.1,5,6.214608098422191,0.0,500,166.66666669999998,1.7258,0.02444,1.25,0.050265482,24.86795986,25,0.069032
33,75,0.04,0.0,0.1,5,6.214608098422191,0.0,500,166.66666669999998,3.4095,0.054479999999999994,1.25,0.050265482,24.86795986,25,0.13638
152,248,0.04,0.2,0.2,10,6.907755278982137,2.302585092994046,100,33.33333333,1.4183,0.009040000000000001,10.0,0.502654825,19.89436789,100,0.056732
177,277,0.04,0.2,0.2,20,6.907755278982137,1.6094379124341003,200,66.66666667,6.0784,0.02486,40.0,0.251327412,159.1549431,400,0.24313600000000002
18,53,0.04,0.0,0.2,10,6.907755278982137,1.6094379124341003,200,66.66666667,5.2004,0.04046,10.0,0.251327412,39.78873577,100,0.208016
152,248,0.04,0.2,0.2,10,6.907755278982137,2.302585092994046,100,33.33333333,1.4183,0.009040000000000001,10.0,0.502654825,19.89436789,100,0.056732
12,32,0.08,0.0,0.5,20,6.907755278982137,2.302585092994046,100,33.33333333,3.5413,0.03102,100.0,4.021238597,24.86795986,400,0.283304
154,252,0.04,0.2,0.5,15,6.907755278982137,2.302585092994046,100,33.33333333,5.7784,0.029580000000000002,56.25,0.502654825,111.90581940000001,225,0.231136
95,171,0.08,0.1,0.5,20,6.907755278982137,1.6094379124341003,200,66.66666667,3.0462,0.02588,100.0,2.010619298,49.73591972,400,0.243696
153,251,0.04,0.2,0.5,10,6.907755278982137,2.302585092994046,100,33.33333333,2.782,0.020419999999999997,25.0,0.502654825,49.73591972,100,0.11128
87,163,0.04,0.1,0.1,20,6.907755278982137,1.6094379124341003,200,66.66666667,4.3009,0.01856,20.0,0.251327412,79.57747155,400,0.17203600000000002
72,143,0.08,0.1,0.5,20,6.907755278982137,2.302585092994046,100,33.33333333,2.0798,0.01648,100.0,4.021238597,24.86795986,400,0.166384
19,56,0.04,0.0,0.5,5,6.907755278982137,1.6094379124341003,200,66.66666667,3.8153,0.05534,6.25,0.251327412,24.86795986,25,0.152612
120,206,0.08,0.1,0.2,20,7.824046010856292,1.6094379124341003,500,166.66666669999998,1.4713,0.0123,40.0,2.010619298,19.89436789,400,0.117704
120,206,0.08,0.1,0.2,20,7.824046010856292,1.6094379124341003,500,166.66666669999998,1.4713,0.0123,40.0,2.010619298,19.89436789,400,0.117704
114,199,0.04,0.1,0.1,15,7.824046010856292,1.6094379124341003,500,166.66666669999998,2.5644,0.013080000000000001,11.25,0.251327412,44.76232774,225,0.102576
115,201,0.04,0.1,0.2,10,7.824046010856292,1.6094379124341003,500,166.66666669999998,2.356,0.01704,10.0,0.251327412,39.78873577,100,0.09423999999999999
122,208,0.08,0.1,0.5,20,7.824046010856292,1.6094379124341003,500,166.66666669999998,2.7122,0.02244,100.0,2.010619298,49.73591972,400,0.21697600000000003
37,90,0.04,0.0,0.2,10,7.824046010856292,1.6094379124341003,500,166.66666669999998,4.7643,0.0367,10.0,0.251327412,39.78873577,100,0.19057200000000002
114,199,0.04,0.1,0.1,15,7.824046010856292,1.6094379124341003,500,166.66666669999998,2.5644,0.013080000000000001,11.25,0.251327412,44.76232774,225,0.102576
121,207,0.08,0.1,0.5,15,7.824046010856292,1.6094379124341003,500,166.66666669999998,1.8234,0.01844,56.25,2.010619298,27.97645484,225,0.145872
39,95,0.08,0.0,0.2,20,7.824046010856292,1.6094379124341003,500,166.66666669999998,2.5839999999999996,0.026660000000000003,40.0,2.010619298,19.89436789,400,0.20672
122,208,0.08,0.1,0.5,20,7.824046010856292,1.6094379124341003,500,166.66666669999998,2.7122,0.02244,100.0,2.010619298,49.73591972,400,0.21697600000000003
37,90,0.04,0.0,0.2,10,7.824046010856292,1.6094379124341003,500,166.66666669999998,4.7643,0.0367,10.0,0.251327412,39.78873577,100,0.19057200000000002
16,40,0.04,0.0,0.2,5,5.298317366548036,0.0,200,66.66666667,7.0081,0.11218,2.5,0.050265482,49.73591972,25,0.280324
169,268,0.08,0.2,0.2,15,5.298317366548036,0.0,200,66.66666667,2.3487,0.03188,22.5,0.40212386,55.95290968,225,0.187896
168,267,0.08,0.2,0.2,10,5.298317366548036,0.0,200,66.66666667,1.4416,0.02314,10.0,0.40212386,24.86795986,100,0.115328
80,152,0.04,0.1,0.2,10,5.298317366548036,0.0,200,66.66666667,9.7957,0.08736000000000001,10.0,0.050265482,198.9436789,100,0.391828
81,153,0.04,0.1,0.5,5,5.298317366548036,0.0,200,66.66666667,8.4774,0.13008,6.25,0.050265482,124.3397993,25,0.339096
16,40,0.04,0.0,0.2,5,5.298317366548036,0.0,200,66.66666667,7.0081,0.11218,2.5,0.050265482,49.73591972,25,0.280324
171,271,0.08,0.2,0.5,15,5.298317366548036,0.0,200,66.66666667,4.5202,0.0599,56.25,0.40212386,139.88227419999998,225,0.361616
167,265,0.08,0.2,0.1,15,5.298317366548036,0.0,200,66.66666667,1.5098,0.0203,11.25,0.40212386,27.97645484,225,0.120784
82,154,0.08,0.1,0.1,15,5.298317366548036,0.0,200,66.66666667,1.8846,0.0289,11.25,0.40212386,27.97645484,225,0.150768
78,150,0.04,0.1,0.1,10,5.298317366548036,0.0,200,66.66666667,5.1299,0.045939999999999995,5.0,0.050265482,99.47183943,100,0.20519600000000002
80,152,0.04,0.1,0.2,10,5.298317366548036,0.0,200,66.66666667,9.7957,0.08736000000000001,10.0,0.050265482,198.9436789,100,0.391828
100,179,0.04,0.1,0.5,20,7.600902459542082,2.302585092994046,200,66.66666667,10.5663,0.0419,100.0,0.502654825,198.9436789,400,0.422652
185,287,0.04,0.2,0.2,20,7.600902459542082,2.302585092994046,200,66.66666667,3.4234,0.01316,40.0,0.502654825,79.57747155,400,0.136936
186,288,0.04,0.2,0.5,10,7.600902459542082,2.302585092994046,200,66.66666667,2.3533,0.0167,25.0,0.502654825,49.73591972,100,0.094132
186,288,0.04,0.2,0.5,10,7.600902459542082,2.302585092994046,200,66.66666667,2.3533,0.0167,25.0,0.502654825,49.73591972,100,0.094132
98,177,0.04,0.1,0.5,10,7.600902459542082,2.302585092994046,200,66.66666667,3.1456,0.02278,25.0,0.502654825,49.73591972,100,0.125824
183,283,0.04,0.2,0.1,15,7.600902459542082,2.302585092994046,200,66.66666667,1.3655,0.0059,11.25,0.502654825,22.38116387,225,0.05462
98,177,0.04,0.1,0.5,10,7.600902459542082,2.302585092994046,200,66.66666667,3.1456,0.02278,25.0,0.502654825,49.73591972,100,0.125824
24,64,0.04,0.0,0.2,15,7.600902459542082,2.302585092994046,200,66.66666667,5.5938,0.029480000000000003,22.5,0.502654825,44.76232774,225,0.223752
101,180,0.08,0.1,0.5,20,7.600902459542082,2.302585092994046,200,66.66666667,1.8568,0.014119999999999999,100.0,4.021238597,24.86795986,400,0.148544
101,180,0.08,0.1,0.5,20,7.600902459542082,2.302585092994046,200,66.66666667,1.8568,0.014119999999999999,100.0,4.021238597,24.86795986,400,0.148544
22,62,0.04,0.0,0.1,20,7.600902459542082,2.302585092994046,200,66.66666667,4.6208,0.01986,20.0,0.502654825,39.78873577,400,0.184832
124,210,0.04,0.1,0.1,20,8.517193191416238,2.302585092994046,500,166.66666669999998,2.3365,0.00894,20.0,0.502654825,39.78873577,400,0.09346
40,101,0.04,0.0,0.2,15,8.517193191416238,2.302585092994046,500,166.66666669999998,5.1139,0.026619999999999998,22.5,0.502654825,44.76232774,225,0.20455600000000002
123,209,0.04,0.1,0.1,15,8.517193191416238,2.302585092994046,500,166.66666669999998,1.5769,0.00732,11.25,0.502654825,22.38116387,225,0.063076
125,211,0.04,0.1,0.2,10,8.517193191416238,2.302585092994046,500,166.66666669999998,1.4897,0.009640000000000001,10.0,0.502654825,19.89436789,100,0.059588
124,210,0.04,0.1,0.1,20,8.517193191416238,2.302585092994046,500,166.66666669999998,2.3365,0.00894,20.0,0.502654825,39.78873577,400,0.09346
102,181,0.04,0.1,0.2,15,8.517193191416238,3.2188758248682006,200,66.66666667,1.5155,0.006640000000000001,22.5,1.256637061,17.904931100000002,225,0.06062000000000001
216,327,0.04,0.2,0.5,20,8.517193191416238,2.302585092994046,500,166.66666669999998,6.2259,0.0237,100.0,0.502654825,198.9436789,400,0.249036
42,104,0.04,0.0,0.5,15,8.517193191416238,2.302585092994046,500,166.66666669999998,11.3757,0.05942000000000001,56.25,0.502654825,111.90581940000001,225,0.455028
189,292,0.04,0.2,0.2,15,8.517193191416238,3.2188758248682006,200,66.66666667,1.2448,0.0052,22.5,1.256637061,17.904931100000002,225,0.049791999999999996
216,327,0.04,0.2,0.5,20,8.517193191416238,2.302585092994046,500,166.66666669999998,6.2259,0.0237,100.0,0.502654825,198.9436789,400,0.249036
216,327,0.04,0.2,0.5,20,8.517193191416238,2.302585092994046,500,166.66666669999998,6.2259,0.0237,100.0,0.502654825,198.9436789,400,0.249036
46,109,0.04,0.0,0.5,10,9.433483923290392,3.2188758248682006,500,166.66666669999998,2.7966,0.02016,25.0,1.256637061,19.89436789,100,0.111864
218,329,0.04,0.2,0.2,15,9.433483923290392,3.2188758248682006,500,166.66666669999998,1.1595,0.0048,22.5,1.256637061,17.904931100000002,225,0.04638
222,333,0.04,0.2,0.5,20,9.433483923290392,3.2188758248682006,500,166.66666669999998,2.915,0.01052,100.0,1.256637061,79.57747155,400,0.11660000000000001
133,219,0.04,0.1,0.2,20,9.433483923290392,3.2188758248682006,500,166.66666669999998,2.0021,0.00702,40.0,1.256637061,31.83098862,400,0.080084
219,330,0.04,0.2,0.2,20,9.433483923290392,3.2188758248682006,500,166.66666669999998,1.5167,0.00496,40.0,1.256637061,31.83098862,400,0.060668
218,329,0.04,0.2,0.2,15,9.433483923290392,3.2188758248682006,500,166.66666669999998,1.1595,0.0048,22.5,1.256637061,17.904931100000002,225,0.04638
134,220,0.04,0.1,0.5,10,9.433483923290392,3.2188758248682006,500,166.66666669999998,1.5043,0.00948,25.0,1.256637061,19.89436789,100,0.060172
134,220,0.04,0.1,0.5,10,9.433483923290392,3.2188758248682006,500,166.66666669999998,1.5043,0.00948,25.0,1.256637061,19.89436789,100,0.060172
221,332,0.04,0.2,0.5,15,9.433483923290392,3.2188758248682006,500,166.66666669999998,1.9199,0.008879999999999999,56.25,1.256637061,44.76232774,225,0.076796
44,107,0.04,0.0,0.2,15,9.433483923290392,3.2188758248682006,500,166.66666669999998,2.5269,0.01256,22.5,1.256637061,17.904931100000002,225,0.101076
222,333,0.04,0.2,0.5,20,9.433483923290392,3.2188758248682006,500,166.66666669999998,2.915,0.01052,100.0,1.256637061,79.57747155,400,0.11660000000000001
80,152,0.04,0.1,0.2,10,5.298317366548036,0.0,200,66.66666667,9.7957,0.08736000000000001,10.0,0.050265482,198.9436789,100,0.391828
107,188,0.04,0.1,0.2,5,6.214608098422191,0.0,500,166.66666669999998,2.9625,0.04384,2.5,0.050265482,49.73591972,25,0.1185
200,303,0.08,0.2,0.1,20,6.214608098422191,0.0,500,166.66666669999998,1.8651,0.02164,20.0,0.40212386,49.73591972,400,0.149208
16,40,0.04,0.0,0.2,5,5.298317366548036,0.0,200,66.66666667,7.0081,0.11218,2.5,0.050265482,49.73591972,25,0.280324
80,152,0.04,0.1,0.2,10,5.298317366548036,0.0,200,66.66666667,9.7957,0.08736000000000001,10.0,0.050265482,198.9436789,100,0.391828
77,149,0.04,0.1,0.1,5,5.298317366548036,0.0,200,66.66666667,1.9135,0.02758,1.25,0.050265482,24.86795986,25,0.07654
163,261,0.04,0.2,0.1,10,5.298317366548036,0.0,200,66.66666667,4.0073,0.03418,5.0,0.050265482,99.47183943,100,0.160292
139,226,0.04,0.2,0.2,10,4.605170185988092,0.0,100,33.33333333,9.2308,0.08184,10.0,0.050265482,198.9436789,100,0.369232
48,112,0.04,0.1,0.1,5,4.605170185988092,0.0,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,25,0.08664
195,298,0.04,0.2,0.1,10,6.214608098422191,0.0,500,166.66666669999998,3.44,0.027860000000000003,5.0,0.050265482,99.47183943,100,0.1376
77,149,0.04,0.1,0.1,5,5.298317366548036,0.0,200,66.66666667,1.9135,0.02758,1.25,0.050265482,24.86795986,25,0.07654
57,127,0.04,0.1,0.2,10,6.214608098422191,1.6094379124341003,100,33.33333333,3.0826,0.02336,10.0,0.251327412,39.78873577,100,0.123304
95,171,0.08,0.1,0.5,20,6.907755278982137,1.6094379124341003,200,66.66666667,3.0462,0.02588,100.0,2.010619298,49.73591972,400,0.243696
122,208,0.08,0.1,0.5,20,7.824046010856292,1.6094379124341003,500,166.66666669999998,2.7122,0.02244,100.0,2.010619298,49.73591972,400,0.21697600000000003
144,238,0.04,0.2,0.2,10,6.214608098422191,1.6094379124341003,100,33.33333333,2.3147,0.01734,10.0,0.251327412,39.78873577,100,0.092588
122,208,0.08,0.1,0.5,20,7.824046010856292,1.6094379124341003,500,166.66666669999998,2.7122,0.02244,100.0,2.010619298,49.73591972,400,0.21697600000000003
89,165,0.04,0.1,0.2,15,6.907755278982137,1.6094379124341003,200,66.66666667,5.1134,0.027139999999999997,22.5,0.251327412,89.52465549,225,0.20453600000000002
63,133,0.08,0.1,0.5,15,6.214608098422191,1.6094379124341003,100,33.33333333,2.2807,0.024659999999999998,56.25,2.010619298,27.97645484,225,0.182456
58,128,0.04,0.1,0.2,15,6.214608098422191,1.6094379124341003,100,33.33333333,6.057,0.0333,22.5,0.251327412,89.52465549,225,0.24228000000000002
179,279,0.04,0.2,0.5,10,6.907755278982137,1.6094379124341003,200,66.66666667,4.1826,0.03128,25.0,0.251327412,99.47183943,100,0.167304
18,53,0.04,0.0,0.2,10,6.907755278982137,1.6094379124341003,200,66.66666667,5.2004,0.04046,10.0,0.251327412,39.78873577,100,0.208016
144,238,0.04,0.2,0.2,10,6.214608098422191,1.6094379124341003,100,33.33333333,2.3147,0.01734,10.0,0.251327412,39.78873577,100,0.092588
128,214,0.04,0.1,0.5,10,8.517193191416238,2.302585092994046,500,166.66666669999998,2.8122,0.02034,25.0,0.502654825,49.73591972,100,0.11248799999999999
99,178,0.04,0.1,0.5,15,7.600902459542082,2.302585092994046,200,66.66666667,6.3357,0.03224,56.25,0.502654825,111.90581940000001,225,0.253428
41,103,0.04,0.0,0.5,10,8.517193191416238,2.302585092994046,500,166.66666669999998,5.8437,0.044539999999999996,25.0,0.502654825,49.73591972,100,0.233748
12,32,0.08,0.0,0.5,20,6.907755278982137,2.302585092994046,100,33.33333333,3.5413,0.03102,100.0,4.021238597,24.86795986,400,0.283304
11,30,0.04,0.0,0.5,15,6.907755278982137,2.302585092994046,100,33.33333333,14.5673,0.0777,56.25,0.502654825,111.90581940000001,225,0.582692
23,63,0.04,0.0,0.2,10,7.600902459542082,2.302585092994046,200,66.66666667,3.0129,0.0225,10.0,0.502654825,19.89436789,100,0.12051600000000001
11,30,0.04,0.0,0.5,15,6.907755278982137,2.302585092994046,100,33.33333333,14.5673,0.0777,56.25,0.502654825,111.90581940000001,225,0.582692
156,254,0.08,0.2,0.5,20,6.907755278982137,2.302585092994046,100,33.33333333,1.5808,0.01142,100.0,4.021238597,24.86795986,400,0.126464
72,143,0.08,0.1,0.5,20,6.907755278982137,2.302585092994046,100,33.33333333,2.0798,0.01648,100.0,4.021238597,24.86795986,400,0.166384
26,66,0.04,0.0,0.5,10,7.600902459542082,2.302585092994046,200,66.66666667,6.443,0.048260000000000004,25.0,0.502654825,49.73591972,100,0.25772
129,215,0.04,0.1,0.5,15,8.517193191416238,2.302585092994046,500,166.66666669999998,5.4001,0.02688,56.25,0.502654825,111.90581940000001,225,0.216004
134,220,0.04,0.1,0.5,10,9.433483923290392,3.2188758248682006,500,166.66666669999998,1.5043,0.00948,25.0,1.256637061,19.89436789,100,0.060172
189,292,0.04,0.2,0.2,15,8.517193191416238,3.2188758248682006,200,66.66666667,1.2448,0.0052,22.5,1.256637061,17.904931100000002,225,0.049791999999999996
44,107,0.04,0.0,0.2,15,9.433483923290392,3.2188758248682006,500,166.66666669999998,2.5269,0.01256,22.5,1.256637061,17.904931100000002,225,0.101076
104,184,0.04,0.1,0.5,15,8.517193191416238,3.2188758248682006,200,66.66666667,2.9221,0.014119999999999999,56.25,1.256637061,44.76232774,225,0.116884
76,148,0.04,0.1,0.5,20,7.824046010856292,3.2188758248682006,100,33.33333333,5.5831,0.0213,100.0,1.256637061,79.57747155,400,0.223324
190,293,0.04,0.2,0.2,20,8.517193191416238,3.2188758248682006,200,66.66666667,1.7256,0.00614,40.0,1.256637061,31.83098862,400,0.069024
132,218,0.04,0.1,0.2,15,9.433483923290392,3.2188758248682006,500,166.66666669999998,1.3959,0.0058200000000000005,22.5,1.256637061,17.904931100000002,225,0.055836
219,330,0.04,0.2,0.2,20,9.433483923290392,3.2188758248682006,500,166.66666669999998,1.5167,0.00496,40.0,1.256637061,31.83098862,400,0.060668
45,108,0.04,0.0,0.2,20,9.433483923290392,3.2188758248682006,500,166.66666669999998,3.9226,0.015019999999999999,40.0,1.256637061,31.83098862,400,0.15690400000000002
192,295,0.04,0.2,0.5,15,8.517193191416238,3.2188758248682006,200,66.66666667,2.1797,0.01018,56.25,1.256637061,44.76232774,225,0.087188
46,109,0.04,0.0,0.5,10,9.433483923290392,3.2188758248682006,500,166.66666669999998,2.7966,0.02016,25.0,1.256637061,19.89436789,100,0.111864
31,73,0.04,0.0,0.5,15,8.517193191416238,3.2188758248682006,200,66.66666667,5.7926,0.028839999999999998,56.25,1.256637061,44.76232774,225,0.23170400000000002
14,36,0.04,0.0,0.5,15,7.824046010856292,3.2188758248682006,100,33.33333333,6.4782,0.03274,56.25,1.256637061,44.76232774,225,0.259128
46,109,0.04,0.0,0.5,10,9.433483923290392,3.2188758248682006,500,166.66666669999998,2.7966,0.02016,25.0,1.256637061,19.89436789,100,0.111864
0,1,0.04,0.0,0.1,5,4.605170185988092,0.0,100,33.33333333,4.0678,0.06677999999999999,1.25,0.050265482,24.86795986,25,0.162712
46,109,0.04,0.0,0.5,10,9.433483923290392,3.2188758248682006,500,166.66666669999998,2.7966,0.02016,25.0,1.256637061,19.89436789,100,0.111864
0,1,0.04,0.0,0.1,5,4.605170185988092,0.0,100,33.33333333,4.0678,0.06677999999999999,1.25,0.050265482,24.86795986,25,0.162712
32,74,0.04,0.0,0.5,20,8.517193191416238,3.2188758248682006,200,66.66666667,9.4453,0.0365,100.0,1.256637061,79.57747155,400,0.377812
0,1,0.04,0.0,0.1,5,4.605170185988092,0.0,100,33.33333333,4.0678,0.06677999999999999,1.25,0.050265482,24.86795986,25,0.162712
32,74,0.04,0.0,0.5,20,8.517193191416238,3.2188758248682006,200,66.66666667,9.4453,0.0365,100.0,1.256637061,79.57747155,400,0.377812
23,63,0.04,0.0,0.2,10,7.600902459542082,2.302585092994046,200,66.66666667,3.0129,0.0225,10.0,0.502654825,19.89436789,100,0.12051600000000001
39,95,0.08,0.0,0.2,20,7.824046010856292,1.6094379124341003,500,166.66666669999998,2.5839999999999996,0.026660000000000003,40.0,2.010619298,19.89436789,400,0.20672
127,213,0.04,0.1,0.2,20,8.517193191416238,2.302585092994046,500,166.66666669999998,4.0256,0.01542,40.0,0.502654825,79.57747155,400,0.161024
84,159,0.08,0.1,0.5,10,5.298317366548036,0.0,200,66.66666667,3.5581,0.0633,25.0,0.40212386,62.16989965,100,0.284648
52,116,0.04,0.1,0.5,5,4.605170185988092,0.0,100,33.33333333,11.0397,0.17185999999999998,6.25,0.050265482,124.3397993,25,0.441588
61,131,0.04,0.1,0.5,10,6.214608098422191,1.6094379124341003,100,33.33333333,7.0953,0.054779999999999995,25.0,0.251327412,99.47183943,100,0.283812
71,142,0.04,0.1,0.5,20,6.907755278982137,2.302585092994046,100,33.33333333,13.0562,0.052579999999999995,100.0,0.502654825,198.9436789,400,0.522248
80,152,0.04,0.1,0.2,10,5.298317366548036,0.0,200,66.66666667,9.7957,0.08736000000000001,10.0,0.050265482,198.9436789,100,0.391828
71,142,0.04,0.1,0.5,20,6.907755278982137,2.302585092994046,100,33.33333333,13.0562,0.052579999999999995,100.0,0.502654825,198.9436789,400,0.522248
121,207,0.08,0.1,0.5,15,7.824046010856292,1.6094379124341003,500,166.66666669999998,1.8234,0.01844,56.25,2.010619298,27.97645484,225,0.145872
60,130,0.04,0.1,0.5,5,6.214608098422191,1.6094379124341003,100,33.33333333,2.1742,0.0306,6.25,0.251327412,24.86795986,25,0.086968
130,216,0.04,0.1,0.5,20,8.517193191416238,2.302585092994046,500,166.66666669999998,8.8037,0.034,100.0,0.502654825,198.9436789,400,0.35214799999999996
130,216,0.04,0.1,0.5,20,8.517193191416238,2.302585092994046,500,166.66666669999998,8.8037,0.034,100.0,0.502654825,198.9436789,400,0.35214799999999996
216,327,0.04,0.2,0.5,20,8.517193191416238,2.302585092994046,500,166.66666669999998,6.2259,0.0237,100.0,0.502654825,198.9436789,400,0.249036
143,237,0.04,0.2,0.1,20,6.214608098422191,1.6094379124341003,100,33.33333333,3.9777,0.01712,20.0,0.251327412,79.57747155,400,0.159108
144,238,0.04,0.2,0.2,10,6.214608098422191,1.6094379124341003,100,33.33333333,2.3147,0.01734,10.0,0.251327412,39.78873577,100,0.092588
219,330,0.04,0.2,0.2,20,9.433483923290392,3.2188758248682006,500,166.66666669999998,1.5167,0.00496,40.0,1.256637061,31.83098862,400,0.060668
159,257,0.04,0.2,0.5,10,7.824046010856292,3.2188758248682006,100,33.33333333,1.4488,0.0092,25.0,1.256637061,19.89436789,100,0.057952000000000004
154,252,0.04,0.2,0.5,15,6.907755278982137,2.302585092994046,100,33.33333333,5.7784,0.029580000000000002,56.25,0.502654825,111.90581940000001,225,0.231136
169,268,0.08,0.2,0.2,15,5.298317366548036,0.0,200,66.66666667,2.3487,0.03188,22.5,0.40212386,55.95290968,225,0.187896
206,313,0.04,0.2,0.2,15,7.824046010856292,1.6094379124341003,500,166.66666669999998,3.1953,0.016,22.5,0.251327412,89.52465549,225,0.127812
176,276,0.04,0.2,0.2,15,6.907755278982137,1.6094379124341003,200,66.66666667,3.7908,0.01964,22.5,0.251327412,89.52465549,225,0.151632
142,235,0.04,0.2,0.1,10,6.214608098422191,1.6094379124341003,100,33.33333333,1.406,0.00922,5.0,0.251327412,19.89436789,100,0.05624
150,245,0.08,0.2,0.5,20,6.214608098422191,1.6094379124341003,100,33.33333333,2.6496,0.02282,100.0,2.010619298,49.73591972,400,0.211968
